Position X [mm],Radius Y [mm],Channel Width [mm],Channel Height [mm],Rib Width [mm],Helix Angle [deg],Mach Number,T_Gas_Recovery [K],h_Gas [W/m2K],T_Wall_Hot [K],T_Wall_Cold [K],T_Coolant [K],P_Coolant [bar],Density_Coolant [kg/m3],Velocity_Coolant [m/s],Quality_Coolant,Heat_Flux [MW/m2]
-130.39493177921753,49.281184675673586,4.792834622899756,0.75,0.6,0.0,0.04957740790805289,2923.562343502868,705.1411573958264,601.1567114562268,546.5692516120951,379.7386214862491,95.28461734818941,177.03309803369706,13.631870342923254,999.0,1.6376237953239545
-129.3798260709228,49.281184675673586,4.792834622899756,0.75,0.6,0.0,0.04957740790805289,2923.562343502868,705.1411573958264,600.2798663058802,545.6717964749427,379.06319522941084,95.28461734818941,177.83857992784252,13.570127695467237,999.0,1.6382420949281264
-128.36472036262808,49.281184675673586,4.792834622899756,0.75,0.6,0.0,0.04957740790805289,2923.562343502868,705.1411573958264,599.3991494891395,544.7703786690188,378.39041393411014,95.29031519991253,178.6521518652223,13.508330090655733,999.0,1.6388631246036212
-127.34961465433334,49.281184675673586,4.792834622899756,0.75,0.6,0.0,0.04957740790805289,2923.562343502868,705.1411573958264,598.5144926890639,543.864928271613,377.72031588303156,95.2959870965347,179.473926673703,13.44647817946796,999.0,1.6394869325235246
-126.3345089460386,49.281184675673586,4.792834622899756,0.75,0.6,0.0,0.04957740790805289,2923.562343502868,705.1411573958264,597.6258268849472,542.9553746397079,377.05293969124045,95.30163301605758,180.30401894170407,13.38457263995677,999.0,1.6401135673571774
-125.31940323774387,49.281184675673586,4.792834622899756,0.75,0.6,0.0,0.04957740790805289,2923.562343502868,705.1411573958264,596.733082379968,542.0416464382787,376.38832430116645,95.30725293677028,181.1425450419587,13.322614177924795,999.0,1.6407430782506773
-124.30429752944913,49.281184675673586,4.792834622899756,0.75,0.6,0.0,0.04957740790805289,2923.562343502868,705.1411573958264,595.836188831679,541.1236716714997,375.7265089771128,95.31284683726118,181.98962315526325,13.260603527611547,999.0,1.6413755148053786
-123.2891918211544,49.281184675673586,4.792834622899756,0.75,0.6,0.0,0.04957740790805289,2923.562343502868,705.1411573958264,594.9350752854916,540.2013777170156,375.06753329926937,95.31841469642963,182.8453732941894,13.198541452391629,999.0,1.6420109270542822
-122.27408611285966,49.281184675673586,4.792834622899756,0.75,0.6,0.0,0.04957740790805289,2923.562343502868,705.1411573958264,594.0296702113246,539.2746913634516,374.4114371572116,95.32395649349834,183.70991732673346,13.136428745483942,999.0,1.6426493654361924
-121.25898040456494,49.281184675673586,4.792834622899756,0.75,0.6,0.0,0.04957740790805289,2923.562343502868,705.1411573958264,593.1199015435851,538.3435388513343,373.7582607428635,95.32947220802578,184.58337899988143,13.074266230671451,999.0,1.6432908807675246
-120.24387469627021,49.281184675673586,4.792834622899756,0.75,0.6,0.0,0.04957740790805289,2923.562343502868,705.1411573958264,592.2056967246573,537.4078459176026,373.10804454290314,95.33496181991895,185.4658839630566,13.012054763031724,999.0,1.6439355242116405
-119.22876898797547,49.281184675673586,4.792834622899756,0.75,0.6,0.0,0.04957740790805289,2923.562343502868,705.1411573958264,591.2869827520847,536.4675378438989,372.46082933058926,95.34042530944654,186.35755979142584,12.949795229677683,999.0,1.6445833472455755
-118.21366327968074,49.281184675673586,4.792834622899756,0.75,0.6,0.0,0.04957740790805289,2923.562343502868,705.1411573958264,590.3636862296337,535.5225395088324,371.816656156988,95.34586265725243,187.2585360090277,12.887488550508776,999.0,1.6452344016240363
-117.198557571386,49.281184675673586,4.792834622899756,0.75,0.6,0.0,0.04957740790805289,2923.562343502868,705.1411573958264,589.4357334224294,534.5727754444122,371.1755663415765,95.35127384436916,188.16894411169832,12.825135678971732,999.0,1.6458887393405175
-116.18345186309128,49.281184675673586,4.792834622899756,0.75,0.6,0.0,0.04957740790805289,2923.562343502868,705.1411573958264,588.5030503163703,533.6181698968567,370.53760146220156,95.3566588522323,189.08891758975057,12.762737602831308,999.0,1.6465464125854072
-115.16834615479655,49.281184675673586,4.792834622899756,0.75,0.6,0.0,0.04957740790805289,2923.562343502868,705.1411573958264,587.5655626820218,532.6586468919905,369.90280334436954,95.36201766269457,190.01859195037815,12.700295344950204,999.0,1.6472074737009361
-114.15324044650181,49.281184675673586,4.792834622899756,0.75,0.6,0.0,0.04957740790805289,2923.562343502868,705.1411573958264,586.6231961432052,531.6941303054449,369.27121404984524,95.36735025804062,190.95810473974305,12.637809964078025,999.0,1.6478719751328081
-113.13813473820707,49.281184675673586,4.792834622899756,0.75,0.6,0.0,0.04957740790805289,2923.562343502868,705.1411573958264,585.6758762504953,530.7245439378827,368.64287586453713,95.3726566210021,191.90759556470547,12.575282555648977,999.0,1.6485399693783778
-112.12302902991235,49.281184675673586,4.792834622899756,0.75,0.6,0.0,0.04957740790805289,2923.562343502868,705.1411573958264,584.7235285598488,529.7498115954753,368.0178312856424,95.37793673477294,192.8672061141553,12.5127142525878,999.0,1.6492115089312038
-111.10792332161762,49.281184675673586,4.792834622899756,0.75,0.6,0.0,0.04957740790805289,2923.562343502868,705.1411573958264,583.7660787165939,528.7698571758665,367.3961230080333,95.38319058302511,193.8370801799,12.450106226123536,999.0,1.649886646221825
-110.09281761332288,49.281184675673586,4.792834622899756,0.75,0.6,0.0,0.04957740790805289,2923.562343502868,705.1411573958264,582.8034525450056,527.7846047598523,366.7777939098548,95.38841814992462,194.81736367706026,12.387459686610804,999.0,1.6505654335545978
-109.07771190502815,49.281184675673586,4.792834622899756,0.75,0.6,0.0,0.04957740790805289,2923.562343502868,705.1411573958264,581.8355761437074,526.7939787090265,366.16288703731595,95.39361942014787,195.8082046639266,12.324775884357905,999.0,1.6512479230404256
-108.06260619673341,49.281184675673586,4.792834622899756,0.75,0.6,0.0,0.04957740790805289,2923.562343502868,705.1411573958264,580.8623759871357,525.7979037696288,365.5514455886477,95.39879437889847,196.809753361224,12.262056110461309,999.0,1.6519341665252083
-107.04750048843869,49.281184675673586,4.792834622899756,0.75,0.6,0.0,0.04957740790805289,2923.562343502868,705.1411573958264,579.8837790333047,524.7963051828427,364.94351289720254,95.40394301192421,197.82216217072855,12.199301697646044,999.0,1.6526242155138569
-106.03239478014396,49.281184675673586,4.792834622899756,0.75,0.6,0.0,0.04957740790805289,2923.562343502868,705.1411573958264,578.8997128381237,523.789108801801,364.3391324136772,95.40906530553453,198.84558569318094,12.136514021111305,999.0,1.6533181210896808
-105.01728907184922,49.281184675673586,4.792834622899756,0.75,0.6,0.0,0.04957740790805289,2923.562343502868,705.1411573958264,577.9101056765021,522.7762412155356,363.7383476874302,95.4141612466183,199.88018074543783,12.073694499380535,999.0,1.654015933828994
-104.00218336355448,49.281184675673586,4.792834622899756,0.75,0.6,0.0,0.04957740790805289,2923.562343502868,705.1411573958264,576.9148866704973,521.7576298801389,363.14120234687425,95.41923082266197,200.92610637679425,12.010844595155607,999.0,1.6547177037107506
-102.98707765525975,49.281184675673586,4.792834622899756,0.75,0.6,0.0,0.04957740790805289,2923.562343502868,705.1411573958264,575.913985924745,520.7332032573768,362.54774007891984,95.424274021768,201.98352388441552,11.947965816174092,999.0,1.6554234800210488
-101.97197194696503,49.281184675673586,4.792834622899756,0.75,0.6,0.0,0.04957740790805289,2923.562343502868,705.1411573958264,574.9073346694236,519.7028909610129,361.95800460744846,95.42929083267377,203.05259682781056,11.885059716068845,999.0,1.65613331125232
-100.95686623867029,49.281184675673586,4.792834622899756,0.75,0.6,0.0,0.04957740790805289,2923.562343502868,705.1411573958264,573.894865410989,518.6666239110878,361.37203967079273,95.43428124477079,204.1334910422687,11.82212789522947,999.0,1.6568472449970402
-99.94176053037556,49.281184675673586,4.792834622899756,0.75,0.6,0.0,0.04957740790805289,2923.562343502868,705.1411573958264,572.8765120909306,517.6243344964045,360.78988899820473,95.43924524812421,205.2263746511938,11.759172001664268,999.0,1.657565327835784
-98.92665482208082,49.281184675673586,4.792834622899756,0.75,0.6,0.0,0.04957740790805289,2923.562343502868,705.1411573958264,571.8522102527743,516.5759567454588,360.21159628529006,95.44418283349279,206.33141807724977,11.696193731862259,999.0,1.658287605219464
-97.9115491137861,49.281184675673586,4.792834622899756,0.75,0.6,0.0,0.04957740790805289,2923.562343502868,705.1411573958264,570.8218972175728,515.5214265060532,359.6372051683891,95.4490939923492,207.4487940522418,11.633194831653931,999.0,1.6590141213455862
-96.89644340549137,49.281184675673586,4.792834622899756,0.75,0.6,0.0,0.04957740790805289,2923.562343502868,705.1411573958264,569.7855122681045,514.4606816338257,359.06675919788734,95.45397871690066,208.57867762564427,11.570177097070017,999.0,1.659744919028362
-95.88133769719663,49.281184675673586,4.792834622899756,0.75,0.6,0.0,0.04957740790805289,2923.562343502868,705.1411573958264,568.7429968419967,513.3936621899123,358.50030181043866,95.45883700010992,209.72124617168797,11.507142375197132,999.0,1.6604800395625303
-94.86623198890189,49.281184675673586,4.792834622899756,0.75,0.6,0.0,0.04957740790805289,2923.562343502868,705.1411573958264,567.6942947339812,512.3203106479566,357.9378763000808,95.46366883571667,210.8766793949165,11.444092565029056,999.0,1.66121952258074
-93.85112628060716,49.281184675673586,4.792834622899756,0.75,0.6,0.0,0.04957740790805289,2923.562343502868,705.1411573958264,566.6393523074786,511.2405721106669,357.37952578823433,95.46847421825923,212.04515933411292,11.381029618312724,999.0,1.6619634059043502
-92.83602057231244,49.281184675673586,4.792834622899756,0.75,0.6,0.0,0.04957740790805289,2923.562343502868,705.1411573958264,565.5781187156904,510.154394536106,356.82529319256724,95.47325314309664,213.22687036449938,11.317955540387532,999.0,1.6627117253875308
-91.82091486401771,49.281184675673586,4.792834622899756,0.75,0.6,0.0,0.04957740790805289,2923.562343502868,705.1411573958264,564.5105461323701,509.0617289738855,356.2752211947151,95.47800560643107,214.4219991981049,11.25487239101681,999.0,1.6634645147545375
-90.80580915572297,49.281184675673586,4.792834622899756,0.75,0.6,0.0,0.04957740790805289,2923.562343502868,705.1411573958264,563.4365899924179,507.96252981141606,355.7293522068446,95.48273160533063,215.63073488219615,11.191782285210014,999.0,1.664221805430056
-89.79070344742823,49.281184675673586,4.792834622899756,0.75,0.6,0.0,0.04957740790805289,2923.562343502868,705.1411573958264,562.3562092424341,506.8567550303499,355.18772833705617,95.48743113775245,216.85326879565665,11.128687394034412,999.0,1.6649836263625275
-88.7755977391335,49.281184675673586,4.792834622899756,0.75,0.6,0.0,0.04957740790805289,2923.562343502868,705.1411573958264,561.2693666013371,505.7443664733245,354.6503913536138,95.49210420256618,218.0897946432041,11.065589945414626,999.0,1.6657500038403779
-87.76049203083878,49.281184675673586,4.792834622899756,0.75,0.6,0.0,0.04957740790805289,2923.562343502868,705.1411573958264,560.1760288311306,504.6253301210944,354.11738264800175,95.49675079957774,219.34050844732278,11.002492224918685,999.0,1.6665209613010856
-86.74538632254404,49.281184675673586,4.792834622899756,0.75,0.6,0.0,0.04957740790805289,2923.562343502868,705.1411573958264,559.0761670178811,503.4996163801125,353.5887431968053,95.50137092955346,220.6056085377906,10.939396576528893,999.0,1.6672965191330558
-85.73028061424931,49.281184675673586,4.792834622899756,0.75,0.6,0.0,0.04957740790805289,2923.562343502868,705.1411573958264,557.9697568629331,502.3672003805907,353.0645135224146,95.5059645942445,221.88529553867355,10.876305403395937,999.0,1.6680766944702705
-84.71517490595457,49.281184675673586,4.792834622899756,0.75,0.6,0.0,0.04957740790805289,2923.562343502868,705.1411573958264,556.8567789843592,501.22806228503504,352.54473365255456,95.5105317964117,223.17977235265525,10.813221168574545,999.0,1.668861500979724
-83.70006919765984,49.281184675673586,4.792834622899756,0.75,0.6,0.0,0.04957740790805289,2923.562343502868,705.1411573958264,555.7372192286114,500.0821876072225,352.02944307864954,95.51507253985054,224.48924414257155,10.750146395738742,999.0,1.6696509486416657
-82.68496348936512,49.281184675673586,4.792834622899756,0.75,0.6,0.0,0.04957740790805289,2923.562343502868,705.1411573958264,554.6110689922982,498.92956754154153,351.51868071302727,95.5195868294165,225.81391831000656,10.687083669875095,999.0,1.6704450435227012
-81.66985778107038,49.281184675673586,4.792834622899756,0.75,0.6,0.0,0.04957740790805289,2923.562343502868,705.1411573958264,553.4783255539731,497.7701993025787,351.0124848449755,95.52407467105081,227.1540044708115,10.62403563795187,999.0,1.6712437875418342
-80.65475207277564,49.281184675673586,4.792834622899756,0.75,0.6,0.0,0.04957740790805289,2923.562343502868,705.1411573958264,552.3389924157806,496.6040864747953,350.510893095668,95.52853607180639,228.50971442740155,10.561005009562043,999.0,1.672047178229559
-79.63964636448091,49.281184675673586,4.792834622899756,0.75,0.6,0.0,0.04957740790805289,2923.562343502868,705.1411573958264,551.1930796547529,495.4312393720814,350.01394237197525,95.5329710398739,229.88126213768055,10.497994557538188,999.0,1.6728552084801447
-78.34961534067506,49.26429724451028,4.791005194290079,0.75,0.6,0.0,0.04961148984592434,2923.5622494525505,705.5762318673073,549.7866232953434,493.957301241928,349.38895714979606,95.53737958460839,231.64802121705392,10.421905325738447,999.0,1.6748796616024604
-77.06046843969442,49.213646524822146,4.7855181622600345,0.75,0.6,0.0,0.049713924076319485,2923.561966392935,706.8836641260415,548.4886599473828,492.5253092331099,348.77157100688606,95.54294406915305,233.44130743755724,10.353702557144391,999.0,1.678900521428185
-75.77308917843064,49.1292672300824,4.776377287347294,0.75,0.6,0.0,0.04988527808646198,2923.5614915810875,709.0701050198379,547.2992708981369,491.1347208189925,348.1619729408668,95.5484758724269,235.2612523337992,10.29326920057613,999.0,1.684936502374333
-74.48835986232332,49.011217189644796,4.763588834250924,0.75,0.6,0.0,0.05012647069176538,2923.5608204846917,712.1467208890954,546.2188962376042,489.7850210447797,347.56034360798685,95.55398029187472,237.10797254652815,10.240518216962423,999.0,1.6930162557847352
-73.20716098067209,48.85957730911035,4.74716156753788,0.75,0.6,0.0,0.05043886004836428,2923.5599464828183,716.1293173129347,545.248344413745,488.47572228217314,346.9668551876053,95.55946258514896,238.98156842775572,10.195392270443556,999.0,1.7031786639471576
-71.93037060319308,48.67445151487858,4.727106745636207,0.75,0.6,0.0,0.05082425753795558,2923.558860743849,721.0385159335208,544.388805101283,487.20636356548334,346.38167124852595,95.56492799630153,240.8821225743145,10.157863703074744,999.0,1.7154732460739879
-70.65886377823396,48.455966682921606,4.703438113119075,0.75,0.6,0.0,0.05128486578829441,2923.557552290215,726.8999878331358,543.6418656049076,485.9765094817263,345.80494661925155,95.57038178223172,242.80969828640866,10.12793479734829,999.0,1.729960683695439
-69.39351193305936,48.20427255182971,4.67617189128494,0.75,0.6,0.0,0.05182334363457716,2923.5560076782967,733.7447476228248,543.0095309140581,484.7857484541321,345.2368272647549,95.57582923971641,244.7643379458298,10.105638336147187,999.0,1.7467134737977812
-68.13518227661822,47.91954162018792,4.645326767040262,0.75,0.6,0.0,0.052442841404671106,2923.5542107237266,741.6095145263689,542.4942478806599,483.63369044391925,344.67745017203634,95.58127573336702,246.74606130924965,10.091038475388896,999.0,1.7658167231022206
-66.8847372052021,47.601969028354176,4.610923880092456,0.75,0.6,0.0,0.053145928458369726,2923.5521454597083,750.5371506313485,542.098934849686,482.5199646145819,344.1269432442727,95.58672672488287,248.75486372082662,10.084231950486245,999.0,1.7873691070531228
-65.64303371140181,47.2517724247198,4.572986808461772,0.75,0.6,0.0,0.05394218269317804,2923.549773343947,760.5771605010199,541.8270090263662,481.4442111201894,343.58542522642756,95.59218780400683,250.7907141635353,10.085349648166403,999.0,1.811483937185305
-64.41092279676754,46.86919181654422,4.531541552322106,0.75,0.6,0.0,0.05482814106573824,2923.5470925717786,771.7863564145946,541.6824428712655,480.4060882224294,343.0530055996974,95.59766472163578,252.8535533815605,10.094558570488182,999.0,1.8382906394650835
-63.189248888574866,46.454489405465964,4.4866165161817815,0.75,0.6,0.0,0.0558141597226074,2923.544057737906,784.2295113268038,541.6697871414655,479.4052506324077,342.5297845583321,95.60316342559305,254.94329166126866,10.11206425329754,999.0,1.8679360952717339
-61.9788492610965,46.00794940780271,4.438242489416509,0.75,0.6,0.0,0.05690641815195014,2923.540632832027,797.9802518498911,541.7942392695646,478.4413530369798,342.01585296532306,95.60869009965174,257.0598066487061,10.138113680220325,999.0,1.9005865869775438
-60.78055346177628,45.5298778597637,4.386452625167901,0.75,0.6,0.0,0.05811452431799784,2923.5367674503045,813.1220293510405,542.0616981914807,477.51403681932584,341.5112923506386,95.61425120648234,259.202940971461,10.172998771075788,999.0,1.9364298411646448
-59.59518274269887,45.020602407707756,4.331282417621949,0.75,0.6,0.0,0.059438716341191355,2923.532437478424,829.7493191463207,542.478847358395,476.62292751662847,341.0161749068252,95.61985353531746,261.37249985047293,10.217060522544248,999.0,1.9756775952529968
-58.42354949774453,44.48047208359084,4.272769677683096,0.75,0.6,0.0,0.06089730287112086,2923.5275552833255,847.9688966017221,543.053211392488,475.76760463322734,340.530563580215,95.62550425526469,263.56824828648894,10.270693921696063,999.0,2.018568202777822
-57.26645670581497,43.90985706575698,4.210954507060514,0.75,0.6,0.0,0.06249780560018158,2923.5220620518394,867.9015174453118,543.7932783319051,474.9476042486111,340.0545121284135,95.63121097538472,265.7899083708085,10.334353738485397,999.0,2.0653702224988173
-56.12469738051169,43.30914842523656,4.145879270784414,0.75,0.6,0.0,0.06425048186131688,2923.5158832841084,889.683749230188,544.7085977212357,474.1623915707136,339.58806524727623,95.63698181286122,268.0371562806573,10.40856137116486,999.0,2.116386184515663
-54.99905402664412,42.678757857725714,4.07758856817116,0.75,0.6,0.0,0.06617105622992274,2923.508916680741,913.4701626584414,545.8099060026366,473.4113359347385,339.131258747466,95.64282547087451,270.3096190415791,10.49391293397679,999.0,2.1719571020369433
-50.56611757042285,40.119400801425854,3.80033141899927,0.75,0.6,0.0,0.07493417572887932,2923.474530204984,1020.9875993913894,550.8300625066076,470.08204319712013,337.3325903314539,95.64875132813681,280.03983319576434,10.868286480595385,999.0,2.4224405792846264
