Position X [mm],Radius Y [mm],Channel Width [mm],Channel Height [mm],Rib Width [mm],Helix Angle [deg],Mach Number,T_Gas_Recovery [K],h_Gas [W/m2K],T_Wall_Hot [K],T_Wall_Cold [K],T_Coolant [K],P_Coolant [bar],Density_Coolant [kg/m3],Velocity_Coolant [m/s],Quality_Coolant,Heat_Flux [MW/m2]
-46.13318111420158,37.560043745126,3.5230742698273803,0.75,0.6,0.0,0.085570472517586,2923.4270671859463,1149.5500645751688,556.7922670494249,466.10676080533227,335.5905947735449,95.67507667882708,290.89363542831563,11.28616362205647,999.0,2.7205651873227796
-41.70024465798031,35.00068668882615,3.2458171206554898,0.75,0.6,0.0,0.09867504654047297,2923.3599636783765,1305.159693820064,564.0690598146195,461.42734669064345,333.91430614966805,95.70507876472233,303.06722121919705,11.758159480226452,999.0,3.0792513937192836
-37.26730820175904,32.44132963252629,2.9685599714835993,0.75,0.6,0.0,0.11507594928907992,2923.2625806858136,1496.1510689877612,573.2154162360738,456.014563660636,332.31210460206864,95.7396906823617,316.79966928349353,12.299056978065805,999.0,3.516025577263135
-32.83437174553777,29.88197257622644,2.691302822311709,0.75,0.6,0.0,0.13601978395197192,2923.1166052193203,1734.3776016696352,585.057893572429,449.8886715434645,330.7906390514706,95.78021474476016,332.3828965173757,12.9300774159708,999.0,4.055076660868933
-28.401435289316506,27.322615519926586,2.4140456731398183,0.75,0.6,0.0,0.16341903022473062,2922.8891293558436,2037.168212734991,600.82268140971,443.14134955589947,329.3532579443479,95.82853282628491,350.1733138898842,13.682763842789488,999.0,4.730439955614314
-23.96849883309524,24.76325846362673,2.136788523967928,0.75,0.6,0.0,0.20039955046733085,2922.5167808162028,2430.6765546879715,622.3129839954292,435.9446026642123,327.9979245249812,95.8874817116131,370.6046891149589,14.605953294116725,999.0,5.591051439936508
-19.53556237687397,22.203901407326875,1.8595313747960374,0.75,0.6,0.0,0.25245238455067925,2921.8664535704693,2955.855958448944,652.1449111827462,428.5125796798569,326.7148335760817,95.96156775972959,394.20035350550745,15.779085895781844,999.0,6.70896994508668
-15.102625920652699,19.64454435102702,1.5822742256241469,0.75,0.6,0.0,0.33051977127613763,2920.6181596608085,3679.540909599269,694.048765066043,420.9569925502724,325.4844854919339,96.05844199085426,421.5778261801123,17.339750582785086,999.0,8.192753175473117
-10.669689464431425,17.08518729472716,1.305017076452256,0.75,0.6,0.0,0.46202109114725787,2917.7952770926495,4715.0183342860255,753.1758676515528,412.96852757601414,324.2781425349093,96.19227700562581,453.4159938066393,19.547414857492548,999.0,10.206220202266161
-10.156421770222533,16.798207913121033,1.2739283758665472,0.75,0.6,0.0,0.4830198244808623,2917.2633226611424,4857.961748837311,761.1396366571062,411.99409024478234,324.14116167853814,96.39264728863749,457.2669722456897,19.85580571654979,999.0,10.474366392369715
-9.635441432018071,16.52548024934283,1.2443835750059846,0.75,0.6,0.0,0.5048475139692787,2916.6872998793556,4999.830804867608,768.9724757824476,411.0321178627631,324.00181714291546,96.41708584488454,461.2385292404998,20.152202167485193,999.0,10.738210737590538
-9.107144074967152,16.267211408948633,1.216405109777241,0.75,0.6,0.0,0.52751075460219,2916.06462301046,5139.840159203147,776.6344240159083,410.09011552910243,323.86016569630016,96.44317370748024,465.32821613399034,20.43453392044469,999.0,10.996329254604175
-8.57193088066019,16.023597517667184,1.1900142266337161,0.75,0.6,0.0,0.5510209039588561,2915.3925103673587,5277.148924387385,784.0835160347185,409.1756838020634,323.71625277023537,96.47094453978116,469.5330305646933,20.700653568423927,999.0,11.247234966979653
-8.030208282477252,15.794823572464772,1.16523096644128,0.75,0.6,0.0,0.5753748156125348,2914.6685486538477,5410.870603162379,791.2765053355154,408.2965191295134,323.5701110601093,96.50041909800667,473.84939145460186,20.948359350272824,999.0,11.48939958618006
-7.482387656948248,15.581063301061128,1.1420741492595194,0.75,0.6,0.0,0.6005788666112806,2913.8900295985773,5540.077344610064,798.1688924754931,407.46026783255166,323.4217597379304,96.53160302788584,478.273115932524,21.17542273386833,999.0,11.72125873928824
-6.928885011359375,15.382479030003049,1.1205613600500526,0.75,0.6,0.0,0.6266255272730656,2913.0546704046847,5663.814742264876,804.7158805796075,406.6745365962689,323.27120372225676,96.56448471077437,482.79940510518,21.37962045348104,999.0,11.94124031950016
-6.370120667843037,15.199221561395884,1.1007089353227517,0.75,0.6,0.0,0.6535122273859293,2912.160069473564,5781.110366301521,810.8725816737874,405.94675239715514,323.1184334033408,96.59903325497343,487.4228328117339,21.558770964050968,999.0,12.147774878298968
-5.806518944191115,15.031430058386544,1.0825319507300297,0.75,0.6,0.0,0.6812309583749719,2911.204054687563,5890.989736348815,816.5948344587919,405.2841205244824,322.963424698986,96.63519674135979,492.1373435787893,21.71077447378685,999.0,12.339321418029284
-5.238507831634002,14.879231939484963,1.0660442096186022,0.75,0.6,0.0,0.7097660611947347,2910.1848106139755,5992.49244004599,821.8399178471791,404.69355177672304,322.80613955711146,96.6729008403638,496.9362596484141,21.833655708924237,999.0,12.514390982113682
-4.666518669830071,14.742742781804262,1.0512582325474178,0.75,0.6,0.0,0.739109980614558,2909.100348074401,6084.684559784458,826.5668296275594,404.1815114633227,322.6465271275439,96.71204791899966,501.8122937792063,21.925608414544723,999.0,12.6715595449271
-4.090985819312406,14.622066233293127,1.038185247779723,0.75,0.6,0.0,0.7692389419112975,2907.9494122134406,6166.682197080593,830.737540864932,403.7540253112883,322.48452531450647,96.75251675018411,506.7575777711382,21.985039743128354,999.0,12.809505466609313
-3.512346331641508,14.517293934027004,1.026835182756476,0.75,0.6,0.0,0.800130009026446,2906.7309135845867,6237.664592765967,834.3172313781604,403.41651647606807,322.32006309299,96.79416291939064,511.7636978804938,22.01061329048677,999.0,12.927021447062769
-2.9310396175144855,14.428505446617912,1.0172166565575878,0.75,0.6,0.0,0.8317626104389213,2905.443872622921,6296.89044458419,837.2748281547354,403.17369835818425,322.1530634817577,96.83681999777129,516.8217404615549,22.001288850723913,999.0,13.023033893896532
-2.3475071130827443,14.35576819579572,1.009336973356715,0.75,0.6,0.0,0.8641103793355468,2904.0877633623422,6343.7164627841985,839.5837763191514,403.0295119828345,321.98344704809466,96.88030151449306,521.9223504174983,21.956356949646803,999.0,13.096627930089507
-1.7621919447315748,14.299137417206756,1.0032021168745715,0.75,0.6,0.0,0.897140996671057,2902.6625654790464,6377.612336986689,841.222544460272,402.9870341266909,321.8111359527042,96.92440371693546,527.055800017009,21.87546650172218,999.0,13.147065310007434
-1.1755385925762016,14.25865611546862,0.9988167458349758,0.75,0.6,0.0,0.9308229056235878,2901.168505581875,6398.17115577623,842.1748229765817,403.04835664422626,321.6360584763522,96.96890905903766,532.2120645749727,21.758644163271214,999.0,13.173793989970664
-0.5879925529298291,14.234355031513092,0.9961841904270806,0.75,0.6,0.0,0.9651217250814688,2899.606222255168,6405.120619275593,842.4299332545816,403.2145243824981,321.4581540503677,97.01359030923791,537.3809081347913,21.60630398577246,999.0,13.176462266162504
-0.0,14.226252619241903,0.9953064497764761,0.75,0.6,0.0,0.9896079859509656,2898.466489724494,6402.352622053121,842.3434571053047,403.5426341335286,321.2772402014779,97.0582151241195,542.5554753959798,21.419108510958782,999.0,13.16402468915328
0.0,14.226252619241903,0.9953064497764761,0.75,0.6,0.0,0.9896079859509656,2898.466489724494,6402.352622053121,842.3434571053047,403.5426341335286,321.2772402014779,97.10255061281322,542.5554753959798,21.419108510958782,999.0,13.16402468915328
0.12469009818093908,14.227683281856962,0.9954614345751394,0.75,0.6,0.0,0.98527800101661,2898.669482492317,6402.858965733942,842.5239174673509,403.6835819382113,321.2384439290245,97.10255061281322,543.6540363251355,21.37249891647182,999.0,13.165210065874188
0.24931454476229695,14.231974516432306,0.9959263073688199,0.75,0.6,0.0,0.9706522002212908,2899.350553321814,6404.959597280411,842.9368634136301,403.8953101084219,321.19947401016344,97.11192969567595,544.7530923219907,21.31942324150971,999.0,13.171246599156248
0.37380772271125107,14.239124063555055,0.9967008233935553,0.75,0.6,0.0,0.9561329868873115,2900.0195561129244,6404.6310221606245,843.2218856441367,404.12088009106657,321.16035123567474,97.12127365346764,545.8518918916266,21.25997371090558,999.0,13.173030166592103
0.49810408411029594,14.249128158858896,0.9977845748526024,0.75,0.6,0.0,0.9417190355688185,2900.676594345786,6401.881993257771,843.3793762964997,404.3602424628653,321.1210969016319,97.13057025711069,546.9496837371104,21.194257124860812,999.0,13.17057401500903
0.6221381846694118,14.2619815350061,0.9991769911311499,0.75,0.6,0.0,0.9274214766001107,2901.32121462472,6396.722040545168,843.4095425110306,404.6132441608706,321.0817328424186,97.1398074967389,548.0457170242671,21.122394390591055,999.0,13.1638889505048
0.7458447181836705,14.277677424460858,1.0008773390967574,0.75,0.6,0.0,0.9132385473362978,2901.9535616507505,6389.17079462747,843.3132485962824,404.8797631026037,321.0422813920016,97.14897363376677,549.1392433775272,21.04451990988556,999.0,13.15300456481036
0.8691585509181372,14.296207563052523,1.0028847234853635,0.75,0.6,0.0,0.8991756124912094,2902.5734684494605,6379.25049308531,843.091347006826,405.15960238304905,321.0027653965936,97.15805725047863,550.2295174921488,20.960780949120544,999.0,13.137952338713308
0.9920147559019654,14.317562194326836,1.005198087372657,0.75,0.6,0.0,0.8852382794333343,2903.1807725729727,6366.9884367493005,842.7449054226872,405.4525273957077,320.96320820539245,97.16704729673076,551.3157982072762,20.871336925776557,999.0,13.118771340809387
1.1143486471136237,14.341730074682891,1.0078162127305674,0.75,0.6,0.0,1.13626460568065,2891.24692058257,6250.7356571145265,833.0949444403761,404.2628129392848,320.9243877468423,97.17593313337196,552.3786759920756,20.777060996912496,999.0,12.86496394503274
1.2360958135392608,14.368698479293075,1.0107377210685815,0.75,0.6,0.0,1.1517355159658584,2890.448961133432,6223.0306965087475,831.5037484131511,404.40777304021645,320.88565851333294,97.18470486757808,553.4341404988972,20.677495713992954,999.0,12.812879261188039
1.3571921530862732,14.398453208802936,1.0139610741595373,0.75,0.6,0.0,1.1672547714722652,2889.642074711539,6193.230765364269,829.7994188173129,404.563388540854,320.84704453358114,97.19335281862689,554.4815096958141,20.572828654288603,999.0,12.757080908293768
1.4775739063342208,14.430978596807396,1.0174845748495365,0.75,0.6,0.0,1.1828173925863144,2888.8266050058837,6161.394174006488,827.9845750923289,404.72923920375945,320.8085700872186,97.20186782119823,555.5201139044113,20.463256021702016,999.0,12.697660076657083
1.5971776901053174,14.466257518099395,1.0213063679515195,0.75,0.6,0.0,1.198416253314676,2888.0030196041366,6127.58385634809,826.0620906483432,404.90489234791306,320.7702596693235,97.21024125273443,556.5492968188079,20.34898173303266,999.0,12.634715949012904
1.7159405308368254,14.50427139768663,1.025424441222061,0.75,0.6,0.0,1.2140520617653157,2887.1713809319517,6091.862726719113,824.034689342929,405.0898389556706,320.73213798438366,97.21846505641997,557.5684156939157,20.230216513802,999.0,12.568345511617753
1.83379989773778,14.545000220571616,1.0298366264208485,0.75,0.6,0.0,1.2297155014943764,2886.3322908692912,6054.30119694648,821.9056376013295,405.28361233838166,320.6942298803026,97.22653175973657,558.576842893212,20.107176930956268,999.0,12.498660757888436
1.950693735712583,14.588422542289953,1.0345406004523017,0.75,0.6,0.0,1.245402130553565,2885.4861028266746,6014.970373231687,819.6781475394862,405.4856926115272,320.65656032785245,97.23443448857289,559.5739662156278,19.98008446493519,999.0,12.425773647838767
2.0665604980341397,14.634515500201225,1.0395338865887247,0.75,0.6,0.0,1.2611072070900284,2884.633194053388,5973.944007619651,817.355568202737,405.6955420348478,320.6191543473652,97.24216697695904,560.55918935434,19.84916457817724,999.0,12.349800785036676
2.1813391787493255,14.683254825526591,1.044813855774349,0.75,0.6,0.0,1.2768258571441131,2883.7739565262477,5931.298118753608,814.9413679749458,405.9126066252627,320.58203710516466,97.24972357252537,561.5319334272452,19.714645754389757,999.0,12.270862840490494
2.2949693447997275,14.734614856126742,1.0503777280095756,0.75,0.6,0.0,1.2925510775703597,2882.908906907862,5887.111579933674,812.439203630561,406.13633142837307,320.54523365755625,97.25709923781785,562.4916363305441,19.57675863060177,999.0,12.189086166065637
2.2949693447997275,14.734614856126742,1.0503777280095756,0.75,0.6,0.0,1.2925510775703597,2882.908906907862,5887.111579933674,812.439203630561,406.13633142837307,320.54523365755625,97.26428954768717,562.4916363305441,19.57675863060177,999.0,12.189086166065637
3.0620745993992218,15.091015593796115,1.0889868983266822,0.75,0.6,0.0,1.385627997305275,2877.6847871392647,5598.14050980126,796.122002558423,407.6926376231989,320.29696806593995,97.26428954768717,568.8248249754887,18.672443906637202,999.0,11.652880948056724
3.8290609297039566,15.445400176220454,1.1273776569711578,0.75,0.6,0.0,1.46114484930368,2873.3298110529895,5335.6522054358775,781.327854984526,409.2546932954304,320.04600575119235,97.30803767705797,575.0195306393995,17.842279601104636,999.0,11.162194850672867
4.595928335713933,15.79776860339977,1.1655500039430036,0.75,0.6,0.0,1.5262697150737798,2869.5030212771203,5094.7327667552345,767.7216707717919,410.78786027263976,319.7922405671553,97.34763906419037,581.0810244296488,17.077911411248525,999.0,10.708014314974562
5.362676817429149,16.14812087533405,1.2035039392422187,0.75,0.6,0.0,1.5842460160879657,2866.048997959086,4872.336944029219,755.1161994240365,412.27700406852614,319.535605908426,97.38363731343078,587.0133175798333,16.372194288102577,999.0,10.28517586066531
6.129306374849607,16.496456992023305,1.241239462868803,0.75,0.6,0.0,1.6368844477056128,2862.8800767190596,4666.225739205957,743.3821855643592,413.71366510106554,319.2760591440517,97.41648776270456,592.8198060882409,15.718969830316261,999.0,9.89005561389881
6.895817007975304,16.842776953467528,1.2787565748227574,0.75,0.6,0.0,1.6853175733671497,2859.9408281028786,4474.6214700148685,732.420688533309,415.09244538640814,319.0135761559897,97.44657434965144,598.5035725574522,15.112897375850995,999.0,9.519847294407025
7.662208716806243,17.187080759666717,1.3160552751040806,0.75,0.6,0.0,1.7303183529176152,2857.1928833116317,4296.048453554834,722.1509930703893,416.40954604219996,318.74814940641664,97.4742227980723,604.0675382409927,14.549321202848311,999.0,9.172243410845681
8.428481501342423,17.529368410620886,1.3531355637127749,0.75,0.6,0.0,1.7724335904935005,2854.6088087287467,4129.255662272382,712.505406783733,417.66232006192024,318.4797865960698,97.49971102438876,609.5145522266794,14.024163704976717,999.0,8.84529260165438
9.194635361583844,17.86963990633002,1.3899974406488373,0.75,0.6,0.0,1.8120866329557719,2852.166903610959,3973.1560161701736,703.4249743461942,418.84874356434733,318.2085102178418,97.5232774193929,614.847427981308,13.533838784099595,999.0,8.537286923455406
9.960670297530505,18.207895246794124,1.4266409059122704,0.75,0.6,0.0,1.8495936496954388,2849.850829297627,3826.8044728853247,694.8586925458519,419.9675742807053,317.93435619325066,97.54512749086445,620.0689742987016,13.075180296561326,999.0,8.246733547954397
10.726586309182403,18.544134432013195,1.463065959503072,0.75,0.6,0.0,1.8852094573550773,2847.647182192823,3689.36642872593,686.7613930387057,421.01807681150103,317.6573728845648,97.56543922931485,625.1820022750827,12.645382983870205,999.0,7.972299486816139
11.492383396539546,18.87835746198724,1.4992726014212439,0.75,0.6,0.0,1.9191404653015567,2845.5449446148173,3560.101654329247,679.0929853291589,422.00001185323515,317.37761983524905,97.58436747178375,630.1893269674055,12.241953117870315,999.0,7.712789204277712
12.258061559601932,19.210564336716264,1.535260831666786,0.75,0.6,0.0,1.9515570302888625,2843.534889716987,3438.3500850270907,671.8177114377777,422.9135799514073,317.0951664334543,97.60204747303182,635.0937639563799,11.8626670599503,999.0,7.467123944591113
13.023620798369558,19.540755056200243,1.571030650239696,0.75,0.6,0.0,1.982601148111782,2841.6092216907246,3323.5208119647223,664.9035956137079,423.7593806207857,316.8100905146614,97.61859784536928,639.8981234972706,11.505536259516703,999.0,7.234326449787666
13.789061112842424,19.8689296204392,1.606582057139977,0.75,0.6,0.0,2.0123956097128683,2839.7610903280124,3215.081784589101,658.3218442040051,424.53832472396914,316.5224770777002,97.63412299219748,644.6052015165326,11.16877757595982,999.0,7.013505584401076
14.554382503020527,20.195088029433123,1.6419150523676267,0.75,0.6,0.0,2.0410430336509564,2837.984710403389,3112.554122830841,652.0466696333037,425.2516542649137,316.23241686372654,97.64871513306849,649.2177731244205,10.850787917483665,999.0,6.8038504610517
15.319584968903873,20.519230283182022,1.677029635922647,0.75,0.6,0.0,2.0686334437946825,2836.2749350630897,3015.504208724749,646.0547805370177,425.90084407011295,315.94000514753475,97.66245599712568,653.7385838562197,10.550122558784363,999.0,6.604618094007141
16.08466851049246,20.841356381685884,1.711925807805035,0.75,0.6,0.0,2.095245444394633,2834.6272152807037,2923.538768971229,640.3251473556999,426.4875751419503,315.6453405741229,97.67541824593434,658.1703421708005,10.265476481124535,999.0,6.415127166412487
16.84963312778629,21.161466324944726,1.746603568014795,0.75,0.6,0.0,2.1209481944288475,2833.037501791801,2836.3002508411673,634.8387499966491,427.01369429280476,315.34852409690205,97.68766667425977,662.5157126647882,9.995668263610268,999.0,6.234751671115331
17.614478820785358,21.479560112958534,1.7810629165519236,0.75,0.6,0.0,2.14580295617756,2831.5021676639276,2753.4628468911806,629.5783573752095,427.48117726470787,315.0496580232041,97.69925922773922,666.777310126618,9.739626127388584,999.0,6.062915403315049
18.379205589489665,21.79563774572731,1.8153038534164212,0.75,0.6,0.0,2.169864326429082,2830.017946293193,2674.7290564349178,624.5283338046487,427.8920954650322,314.7488451515335,97.71024786884516,670.9576943522814,9.496375806466048,999.0,5.899087150188495
19.14381343389922,22.109699223251056,1.849326378608289,0.75,0.6,0.0,2.193182990352702,2828.581772631484,2599.8261725581697,619.6744016020386,428.2485617367382,314.4461881692598,97.72067931658694,675.0593656015523,9.26502997467619,999.0,5.742775195959011
19.908302354014012,22.421744545529773,1.883130492127526,0.75,0.6,0.0,2.2157960751583508,2827.1913850087353,2528.5067609945154,615.0038881242663,428.55285337560247,314.1417885722036,97.73059568067822,679.0847648565549,9.044778946088185,999.0,5.593531042459913
20.672672349834045,22.73177371256346,1.9167161939741324,0.75,0.6,0.0,2.2377528503185826,2825.843750887272,2460.538982775772,610.5046405490448,428.8070325138779,313.8357468180409,97.74003500707477,683.0362635246078,8.83488266844738,999.0,5.450928241055006
