Position X [mm],Radius Y [mm],Mach Number,T_Gas_Recovery [K],h_Gas [W/m2K],Channel Width [mm],Channel Height [mm],T_Wall_Hot [K],T_Wall_Cold [K],T_Coolant [K],P_Coolant [bar],Heat Flux [MW/m2],Coolant Velocity [m/s],Coolant Density [kg/m3],Coolant Quality
-137.93355532962644,48.26992740757634,0.04967630395277465,3059.473752244971,1055.6848744183656,4.77597353192103,0.75,598.9373025780235,512.352265482408,322.2564665866194,53.12178393971049,2.5975511128684623,33.651990471511844,119.04904317696051,998.0
-136.7349928016234,48.26992740757634,0.04967630395277465,3059.473752244971,1055.6848744183656,4.77597353192103,0.75,597.6395131403883,511.00880748878984,321.5152564416618,53.12178393971049,2.5989211695479537,33.423307094787404,119.86358068254947,998.0
-135.53643027362034,48.26992740757634,0.04967630395277465,3059.473752244971,1055.6848744183656,4.77597353192103,0.75,596.3250095695546,509.6480472000529,320.7801272778317,53.14347081227292,2.6003088710850517,33.1945765701703,120.68951258242018,998.0
-134.3378677456173,48.26992740757634,0.04967630395277465,3059.473752244971,1055.6848744183656,4.77597353192103,0.75,594.9933204254985,508.2694965864365,320.05120432102825,53.16500914606785,2.601714715171859,32.96580138096616,121.52707044297136,998.0
-133.13930521761426,48.26992740757634,0.04967630395277465,3059.473752244971,1055.6848744183656,4.77597353192103,0.75,593.6439638447636,506.8726568279523,319.3286142119343,53.18639891860987,2.6031392105043376,32.736984211148155,122.3764913956065,998.0
-131.9407426896112,48.26992740757634,0.04967630395277465,3059.473752244971,1055.6848744183656,4.77597353192103,0.75,592.2764475235826,505.45701829691166,318.61248495109487,53.20764010917094,2.6045828768001287,32.50812794800981,123.23801829009798,998.0
-130.74218016160816,48.26992740757634,0.04967630395277465,3059.473752244971,1055.6848744183656,4.77597353192103,0.75,590.8902687157138,504.0220605556859,317.9029458390187,53.22873269891145,2.6060462448008352,32.2792356846081,124.1118998534403,998.0
-129.54361763360512,48.26992740757634,0.04967630395277465,3059.473752244971,1055.6848744183656,4.77597353192103,0.75,589.4849142455997,502.5672523703287,317.2001274111963,53.24967667101283,2.607529856258131,32.05031072198377,124.99839085446813,998.0
-128.34505510560206,48.26992740757634,0.04967630395277465,3059.473752244971,1055.6848744183656,4.77597353192103,0.75,588.0598605374192,501.09205174064954,316.5041613679474,53.27047201081154,2.609034263903091,31.821356571147874,125.8977522745242,998.0
-127.14649257759902,48.26992740757634,0.04967630395277465,3059.473752244971,1055.6848744183656,4.77597353192103,0.75,586.6145736605347,499.5959059472609,315.81518049902246,53.29111870593432,2.6105600313982134,31.59237695482398,126.81025148447868,998.0
-125.94793004959598,48.26992740757634,0.04967630395277465,3059.473752244971,1055.6848744183656,4.77597353192103,0.75,585.1485093659771,498.078251589347,315.13331859065846,53.31161674643452,2.6121077332989024,31.36337580514303,127.73616244386317,998.0
-124.74936752159293,48.26992740757634,0.04967630395277465,3059.473752244971,1055.6848744183656,4.77597353192103,0.75,583.6611132760879,496.53851478097897,314.45871039202103,53.331966124926836,2.613677954853268,31.134357281097483,128.67576582561972,998.0
-123.55080499358988,48.26992740757634,0.04967630395277465,3059.473752244971,1055.6848744183656,4.77597353192103,0.75,582.1518207633286,494.9761110256599,313.7914914204884,53.35216683673347,2.6152712921300605,30.905325737460448,129.62934934472165,998.0
-122.35224246558684,48.26992740757634,0.04967630395277465,3059.473752244971,1055.6848744183656,4.77597353192103,0.75,580.6200573703074,493.3904456511321,313.1317980069155,53.372218880009896,2.6168883515752603,30.676285769876937,130.59720778086066,998.0
-121.15367993758379,48.26992740757634,0.04967630395277465,3059.473752244971,1055.6848744183656,4.77597353192103,0.75,579.0652385841919,491.78091357585106,312.4797670305664,53.39212225589998,2.6185297502502243,30.44724216381777,131.57964340673595,998.0
-119.95511740958074,48.26992740757634,0.04967630395277465,3059.473752244971,1055.6848744183656,4.77597353192103,0.75,577.4867702992999,490.14689978785543,311.8355359527893,53.411876968657886,2.6201961153433335,30.218199939446396,132.57696602251923,998.0
-118.7565548815777,48.26992740757634,0.04967630395277465,3059.473752244971,1055.6848744183656,4.77597353192103,0.75,575.8840488230867,488.4877793509641,311.1992426321075,53.43148302579902,2.6218880841636776,29.989164328490943,133.5894932833319,998.0
-117.55799235357465,48.26992740757634,0.04967630395277465,3059.473752244971,1055.6848744183656,4.77597353192103,0.75,574.2564610956795,486.80291763203644,310.57102522272004,53.45094043823597,2.6236063039092907,29.760140778951087,134.61755091787842,998.0
-116.3594298255716,48.26992740757634,0.04967630395277465,3059.473752244971,1055.6848744183656,4.77597353192103,0.75,572.6033848898971,485.09167050803063,309.9510220525447,53.47024922041745,2.6253514314559956,29.53113495464016,135.6614729771565,998.0
-115.16086729756856,48.26992740757634,0.04967630395277465,3059.473752244971,1055.6848744183656,4.77597353192103,0.75,570.9241890738978,483.3533846378933,309.33937151346737,53.4894093904669,2.627124133080133,29.302152740402992,136.72160206542492,998.0
-113.9623047695655,48.26992740757634,0.04967630395277465,3059.473752244971,1055.6848744183656,4.77597353192103,0.75,569.2182336546525,481.58739750756376,308.7362118608191,53.508420970324465,2.628925084412662,29.073200217264045,137.79828972026004,1.2051981552695215
-112.76374224156245,48.26992740757634,0.04967630395277465,3059.473752244971,1055.6848744183656,4.77597353192103,0.75,567.4848702878801,479.7930379578523,308.14168117941307,53.52728398587274,2.6307549699008344,28.844283696426942,138.89189652956944,1.1980922072999614
-111.56517971355942,48.26992740757634,0.04967630395277465,3059.473752244971,1055.6848744183656,4.77597353192103,0.75,565.723442352499,477.96962626151253,307.5559171772785,53.54599846708464,2.6326144827295943,28.61540969520244,140.00279252704004,1.1909732075572825
-110.36661718555636,48.26992740757634,0.04967630395277465,3059.473752244971,1055.6848744183656,4.77597353192103,0.75,563.933285248012,476.11647443109086,306.97905705818135,53.564564448155515,2.634504324507634,28.386584941219844,141.1313574679519,1.1838411235602109
-109.16805465755331,48.26992740757634,0.04967630395277465,3059.473752244971,1055.6848744183656,4.77597353192103,0.75,562.1137266516138,474.23288648508145,306.41123737442575,53.582981967638105,2.636425204995969,28.15781637104012,142.27798114182002,1.1766959212200034
-107.96949212955028,48.26992740757634,0.04967630395277465,3059.473752244971,1055.6848744183656,4.77597353192103,0.75,560.2640867725081,472.3181587111927,305.8525938764173,53.60125106857641,2.638377841839462,27.929111128766817,143.44306369662002,1.1695375648133324
-106.77092960154722,48.26992740757634,0.04967630395277465,3059.473752244971,1055.6848744183656,4.77597353192103,0.75,558.3836785974477,470.37157992052744,305.303261359289,53.61937179863876,2.640362960307606,27.700476564706726,144.62701597480955,1.1623660169557597
-105.57236707354417,48.26992740757634,0.04967630395277465,3059.473752244971,1055.6848744183656,4.77597353192103,0.75,556.4718081201877,468.39243168511115,304.76337350690466,53.63734421024995,2.6423812930522965,27.471920234138906,145.83025986131076,1.1551812385755582
-104.37380454554113,48.26992740757634,0.04967630395277465,3059.473752244971,1055.6848744183656,4.77597353192103,0.75,554.5277745458775,466.37998854947557,304.2330627335458,53.65516836072257,2.6444335798920573,27.24344989625169,147.05322864358962,1.1479831888883942
-103.1752420175381,48.26992740757634,0.04967630395277465,3059.473752244971,1055.6848744183656,4.77597353192103,0.75,552.5508704595175,464.333518205044,303.7124600235996,53.67284431238758,2.646520567634204,27.015073513316846,148.29636738389172,1.1407718253720978
-101.97667948953504,48.26992740757634,0.04967630395277465,3059.473752244971,1055.6848744183656,4.77597353192103,0.75,550.5403819452465,462.2522816136161,303.2016947695441,53.690372132724455,2.6486430099489118,26.786799250169558,149.56013330365772,1.133547103742032
-100.77811696153199,48.26992740757634,0.04967630395277465,3059.473752244971,1055.6848744183656,4.77597353192103,0.75,548.4955885904224,460.13553301159203,302.70089459600183,53.70775189449085,2.6508016673649104,26.558635468743812,150.84499621031048,1.1263089779265163
-99.57955443352895,48.26992740757634,0.04967630395277465,3059.473752244971,1055.6848744183656,4.77597353192103,0.75,546.4157636636784,457.9825200942946,302.21018524766987,53.724983675848804,2.6529973070815123,26.330590750639985,152.15143877986492,1.1190574000421696
-98.3809919055259,48.26992740757634,0.04967630395277465,3059.473752244971,1055.6848744183656,4.77597353192103,0.75,544.3001736540959,455.792483538926,301.7296903417752,53.74206756050559,2.655230703455099,26.10267386336866,153.47995717235136,1.1117923203696989
-97.18242937752285,48.26992740757634,0.04967630395277465,3059.473752244971,1055.6848744183656,4.77597353192103,0.75,542.1480782184841,453.56465694999144,301.25953125862895,53.75900363783262,2.6575026380547793,25.874893785628366,154.8310613301475,1.104513687328008
-95.98386684951981,48.26992740757634,0.04967630395277465,3059.473752244971,1055.6848744183656,4.77597353192103,0.75,539.958729663118,451.29826632280106,300.7998269562132,53.77579200300077,2.659813900209509,25.647259701486448,156.20527546658275,1.0972214474481499
-94.78530432151676,48.26992740757634,0.04967630395277465,3059.473752244971,1055.6848744183656,4.77597353192103,0.75,537.7313724366576,448.9925295185439,300.350693833786,53.792432757111996,2.6621652875434094,25.419781017667816,157.60313843180532,1.0899155453455787
-93.58674179351371,48.26992740757634,0.04967630395277465,3059.473752244971,1055.6848744183656,4.77597353192103,0.75,535.4652417819432,446.6466548686416,299.91224547239716,53.808926007342095,2.6645576073990473,25.19246732421494,159.02520444207906,1.082595923690741
-92.38817926551067,48.26992740757634,0.04967630395277465,3059.473752244971,1055.6848744183656,4.77597353192103,0.75,533.1595631983273,444.2598406181593,299.48459261028734,53.82527186705806,2.6669916774050413,24.96532846664477,160.47204313719564,1.0752625231754198
-91.18961673750762,48.26992740757634,0.04967630395277465,3059.473752244971,1055.6848744183656,4.77597353192103,0.75,530.8135501612069,441.83127256508965,299.0678428373058,53.84147045598219,2.6694683278835174,24.73837448629768,161.9442404695058,1.067915282477619
-89.99105420950457,48.26992740757634,0.04967630395277465,3059.473752244971,1055.6848744183656,4.77597353192103,0.75,528.4264026111689,439.36012249633234,298.6621005360863,53.857521900317565,2.671988403445097,24.511615680895503,163.44239885240052,1.060554138219184
-88.79249168150153,48.26992740757634,0.04967630395277465,3059.473752244971,1055.6848744183656,4.77597353192103,0.75,525.997303863891,436.84554498885547,298.2674666271537,53.87342633291284,2.6745527662510673,24.285062569933167,164.96713793085786,1.0531790249190705
-87.59392915349848,48.26992740757634,0.04967630395277465,3059.473752244971,1055.6848744183656,4.77597353192103,0.75,523.5254175348,434.2866742261343,297.88403844455337,53.88918389340464,2.67716229925997,24.05872592678984,166.51909493564068,1.0457898749370351
-86.39536662549543,48.26992740757634,0.04967630395277465,3059.473752244971,1055.6848744183656,4.77597353192103,0.75,521.0098833425067,431.68261965391144,297.5119095536984,53.904794728380764,2.679817910657856,23.83261678391732,168.0989252232327,1.038386618408111
-85.19680409749239,48.26992740757634,0.04967630395277465,3059.473752244971,1055.6848744183656,4.77597353192103,0.75,518.4498119759746,429.0324606667434,297.15116957788297,53.92025899154687,2.682520539276936,23.6067464444553,169.70730278566845,1.0309691831643037
-83.99824156948934,48.26992740757634,0.04967630395277465,3059.473752244971,1055.6848744183656,4.77597353192103,0.75,515.8442787666019,426.33524005740634,296.80190402246876,53.935576843900705,2.6852711612758653,23.381126495059274,171.3449207624896,1.0235374946408777
-82.79967904148629,48.26992740757634,0.04967630395277465,3059.473752244971,1055.6848744183656,4.77597353192103,0.75,513.192315919216,423.5899559745036,296.4641940961277,53.95074845391471,2.68807079834137,23.15576881990502,173.01249195361893,1.0160914757634252
-81.60111651348325,48.26992740757634,0.04967630395277465,3059.473752244971,1055.6848744183656,4.77597353192103,0.75,510.4929030035237,420.79555207931446,296.1381165284529,53.96577399772772,2.6909205277262758,22.930685615802282,174.71074933201513,1.0086310468115738
-80.4025539854802,48.26992740757634,0.04967630395277465,3059.473752244971,1055.6848744183656,4.77597353192103,0.75,394.8814802954205,301.1158216957802,296.0991246630227,53.98065365934665,2.812969757989208,22.769898486061606,175.9444500416223,1.0011561252539058
-79.20399145747714,48.26992740757634,0.04967630395277465,3059.473752244971,1055.6848744183656,4.77597353192103,0.75,394.87639169756164,301.1105540327283,296.11127884680093,53.99542916753948,2.8129751299450003,22.622044414503144,177.09439488436564,0.9933303707922003
-78.0054289294741,48.26992740757634,0.04967630395277465,3059.473752244971,1055.6848744183656,4.77597353192103,0.75,394.87085655275,301.10482410896145,296.1233512208904,54.01010891422731,2.8129809733136555,22.474316423829585,178.25847029482296,0.9854984194235668
-76.7418695349012,48.2533865090221,0.04971045360467073,3059.473663223405,1056.3362464092802,4.774150206819915,0.75,394.9213147605287,301.0992072226518,296.1359980155493,54.024692981566844,2.814663226136307,22.32719417394016,179.50161055406411,0.9776603135984788
-75.47917612082112,48.20377514966501,0.04981309134942265,3059.473395298606,1058.2936694850594,4.768681481132517,0.75,395.0850985406613,301.09492295702756,296.1485767203969,54.03997432576033,2.8197052675090126,22.19702820914878,180.76128861069964,0.9693884911322067
-74.21821407422695,48.12112733065264,0.04998478579486906,3059.4729458742395,1061.5671013622602,4.759571102850254,0.75,395.3629980335642,301.09194886557793,296.1610994230995,54.055176793313805,2.8281314750395885,22.08357878551707,182.03768494463245,0.9611095064159546
-72.95984759551897,48.005499694671784,0.0502264345346796,3059.4723107209115,1066.173260467918,4.746825315771328,0.75,395.7563527775951,301.0902618495668,296.1735781223849,54.07031494401266,2.8399827278408494,21.9866707165945,183.33097818729598,0.952825006148466
-71.70493910622486,47.85697148712841,0.0505394538577895,3059.4714834256697,1072.1358109418738,4.730452855221535,0.75,396.26706563063584,301.08983802474717,296.1860247876953,54.08540324327421,2.8553168281766594,21.906192754004966,184.64134476824958,0.9445366315328385
-70.45434865793912,47.675644501836835,0.05092562467681577,3059.4704557181353,1079.4856279163746,4.710464942067513,0.75,396.89762277207024,301.0906525572081,296.1984514193891,54.10045613405559,2.8742091064458637,21.84209758137346,185.96895852437677,0.9362460213685159
-69.20893334288662,47.461643011255276,0.05138715332430318,3059.4692172091527,1088.2611465593727,4.6868752750265195,0.75,397.651119937975,301.09267945568104,296.2108701102492,54.11548810956282,2.8967532144688195,21.79440243126513,187.31399026871372,0.9279548151375953
-67.96954670651441,47.21511368131576,0.05192670378212274,3059.4677551739096,1098.508802540139,4.659700021278015,0.75,398.5312954546951,301.0958913213101,296.223293109065,54.13051378765827,2.923062124001551,21.763190346225,188.67660731675866,0.9196646561174471
-66.73703816251431,46.936225470906635,0.05254743287678046,3059.4660542922925,1110.2835727022202,4.628957805383485,0.75,399.54257066698096,301.10025904984604,296.23573288713703,54.14554798791441,2.9532693485140467,21.74861211736705,190.0569729677688,0.9113771945446323
-65.5122524106772,46.62516951607652,0.05325158775101032,3059.464100364985,1123.6496320071924,4.594669696522094,0.75,400.6900991114413,301.1057515081468,296.2482022086163,54.16060581233423,2.987530428098835,21.750888946625246,191.45524594600252,0.9030940908568272
-64.29602885797799,46.28215899903927,0.054049564485523074,3059.4618546850365,1138.6810994352704,4.556859194050926,0.75,401.9798204332833,301.1123349502411,296.26071420570565,54.17570273085702,3.0260245644912653,21.770315901117538,192.87157974358655,0.8948170189936349
-63.08920104328797,45.907429002069506,0.05493737426412578,3059.459316977521,1155.4630350300408,4.515552211399701,0.75,403.4185376399035,301.1199729713369,296.2732824598654,54.19085467290054,3.068956940056999,21.80726622005013,194.30612202982795,0.8865476701327697
-61.892596066108936,45.50123634638897,0.05592539893620905,3059.456444253787,1174.0924212969428,4.470777058310995,0.75,405.01398455379854,301.1286253970461,296.28592109035975,54.20607812634049,3.116560774702572,21.862196604733153,195.7590138517588,0.8782877558460352
-60.70703401972048,45.06385941615409,0.05701984516112981,3059.453202388487,1194.6794954489706,4.422564421438168,0.75,406.7749261468381,301.13824799187745,296.298644851653,54.22139024555429,3.1691003446488186,21.935653586577477,197.2303888733852,0.8700390124135154
-59.53332742912907,44.59559796766538,0.05822563426364374,3059.4495580465295,1217.3492257075955,4.370947343314259,0.75,408.71126526246354,301.148791653325,296.3114692414453,54.2368089703916,3.2268742082741557,22.028281137438906,198.7203725398409,0.8618032047649958
-58.372280694203944,44.09677292392945,0.059557248421767385,3059.4454448957977,1242.243005212273,4.31596119970628,0.75,410.8341626085915,301.1602013103385,296.3244106214574,54.25235315826016,3.2902188389475904,22.140829713901297,200.22908111060858,0.853582130797331
-57.22468953838163,43.56772615471442,0.061018647594730434,3059.4408239344707,1269.5207683705726,4.257643675370443,0.75,413.15619196301975,301.17241531943193,296.3374863534463,54.26804273191335,3.359513299307634,22.27416694179566,201.75662074834895,0.8453776264149496
-56.09134046331688,43.00882024224943,0.06262178999883228,3059.435626091242,1299.363301889813,4.196034738224901,0.75,415.69150044069204,301.18536389212215,296.35071495347074,54.28389884600092,3.435184096457095,22.42929024499377,203.30308642786187,0.8371915702451656
-54.97301020985368,42.420438232728905,0.06437843327172224,3059.4297759734777,1331.9750801191242,4.13117661195774,0.75,418.45600935845675,301.1989678791385,296.3641162679933,54.29994407607301,3.5177112443795475,22.60734174120542,204.86856082718623,0.8290258894686474
-53.87046522568594,41.80298337379185,0.06630274173634447,3059.423181980122,1367.5875518805385,4.063113747088969,0.75,421.4676423735651,301.2131370942239,296.3777116762396,54.316202634477506,3.6076351583802366,22.80962583087825,206.45311313614818,0.820882565884941
-49.52849328746214,39.29614470644454,0.07508320691822108,3059.3906331806857,1528.56134854047,3.7867816088057022,0.75,434.97663969108294,301.2573799238513,296.4382219635459,54.33270061855501,4.011577793016947,23.69279252281614,213.26130736256295,0.8127636426867703
-45.18652134923835,36.78930603909723,0.08574032868817819,3059.3457066811966,1721.0462929266214,3.5104494705224334,0.75,450.90743893384473,301.26600523269417,296.5072655072577,54.406177946815134,4.489243011034517,24.67287523965532,220.91036282006726,0.779291502446422
-40.84454941101455,34.28246737174992,0.09887040108749831,3059.282188258927,1954.0312519132353,3.2341173322391663,0.75,469.87598602013964,301.21663125105454,296.5869694936724,54.4901135944306,5.059780643072553,25.76943866865756,229.5820066357818,0.7441118557316397
-36.50257747279075,31.775628704402603,0.11530296386467724,3059.190005631647,2239.999547486878,2.957785193955898,0.75,492.73501417951593,301.1064135295755,296.6802695421835,54.587137064553154,5.748858019498213,27.008284153506445,239.51623318941614,0.7070213922867835
-32.16060553456695,29.26879003705529,0.13628628493915196,3059.0518232743066,2596.707833119261,2.6814530556726286,0.75,520.9708197573129,301.2823256598539,296.7913468652213,54.700885593975,6.5906548229237725,28.424497313079137,251.0357574940127,0.667777181247211
-27.81863359634315,26.76195136970798,0.16373701185531778,3058.8364723433133,3050.1216300571255,2.4051209173893606,0.75,558.0416254589162,303.784010298333,296.9263931671051,54.83655372930559,7.627728454817496,30.068213260815813,264.5781896796484,0.6260902817397375
-23.476661658119355,24.25511270236067,0.20078376145510637,3058.483947608274,3639.445400118034,2.1287887791060935,0.75,601.9572638327952,303.9441058483327,297.0950062405415,55.0018584711823,8.940394739533875,32.00946912373626,280.7938127814026,0.5816371930231936
-19.134689719895555,21.74827403501336,0.2529244352402537,3057.8681471399577,4426.112251188656,1.8524566408228256,0.75,658.1082261233362,304.05466657922983,297.3129864002606,55.20880923483231,10.621606786323191,34.35606167830847,300.64026981926366,0.533926909164074
-14.792717781671755,19.241435367666046,0.33110674977005833,3056.685810166259,5510.523396051563,1.5761245025395567,0.75,731.2404434076157,304.0930734155085,297.6084474214413,55.477274332800356,12.814421099763214,37.28109954419011,325.62620252915565,0.48236073891107084
-10.45074584344796,16.73459670031874,0.4627430319705431,3054.0105018983336,7063.500424868652,1.2997923642562894,0.75,828.1051384457726,304.01568909695345,298.03700655833234,55.84283499579136,15.722683480464575,41.082514024247835,358.31714105589884,0.4261021923355816
-9.948010478964179,16.453506178474267,0.4837560900555549,3053.5060845708686,7278.079599716635,1.2688073846625938,0.75,840.8033739091885,303.995825285706,298.08886539058494,56.37651354736871,16.104226458704474,41.595037607930514,362.5445315895771,0.3638480476470329
-9.43772073509125,16.186374927079857,0.5055949715642752,3052.959815087116,7491.113939114018,1.2393611538932983,0.75,853.2534553738092,303.97842293360554,298.14395829708155,56.44137070782902,16.478250973206105,42.06790960139981,366.98622757267754,0.35645533711762517
-8.920264118691154,15.933405801854654,0.5282660854631999,3052.369215303181,7701.432342139649,1.2114760330023322,0.75,865.3727972438885,303.93929903770857,298.20230567394043,56.510338623838564,16.8430049461854,42.49620104118992,371.6495772348775,0.34885472573532605
-8.396033579048167,15.694790903998163,0.5517813903982989,3051.731593605684,7907.780383185046,1.1851731975587168,0.75,877.1354508104414,303.92782683223845,298.26389449005626,56.5834549574091,17.196228719346088,42.874958213285524,376.54167188708516,0.34104917899500853
-7.865427209468707,15.4707114343113,0.5761372876112386,3051.044627964231,8108.835014992119,1.1604726215661367,0.75,888.455854090442,303.9200016698868,298.32867702862086,56.66071626774434,17.536075572616657,43.19926333175877,381.6693963666453,0.3330423918327917
-7.328847944974866,15.261337555595048,0.6013388747810244,3050.30573498315,8303.211448290815,1.1373930622949586,0.75,899.2673605005372,303.91647860997386,298.39656618381355,56.742076206532204,17.860526456716897,43.464326436914185,387.0392853782628,0.3248386378540012
-6.78670325632121,15.066828263431224,0.6273781034022609,3049.512708322073,8489.484138736347,1.1159520460382277,0.75,909.5027995252442,303.91679360960086,298.467432772938,56.82743933051551,18.167580177469297,43.66557909559387,392.65743101037094,0.3164429212952537
-6.239404840567226,14.88733126544346,0.6542525181542622,3048.6632013715034,8666.199918044787,1.0961658548024464,0.75,919.110685984687,303.93975817411035,298.541096973625,56.91665737024777,18.4551278343173,43.79878925554799,398.5292507169351,0.30786104741301845
-5.687368308440346,14.72298286913011,0.6819514265276326,3047.7551680720767,8831.902563760288,1.078049513943243,0.75,928.0157217051035,303.97131334269386,298.617365328602,57.009518020603295,18.721332250872287,43.86009747328782,404.66000001040504,0.29909983563730225
-5.131012868727009,14.57390787835426,0.7104601921166657,3046.786775336653,8985.154615957797,1.0616167807553354,0.75,936.076968670296,303.90850325977567,298.695960977827,57.10579116185577,18.965053962315608,43.846214377893,411.0538310062088,0.2901666620368359
-4.570761009931393,14.440219498569412,0.7397702275522158,3045.7560822568153,9124.558230132492,1.0468801340254261,0.75,943.3706339011885,303.92601904438436,298.7765999860734,57.205140374097844,19.183338445704123,43.75445603031784,417.7142877005208,0.2810700673416172
-4.007038179443583,14.322019250852868,0.7698565297304397,3044.661847121849,9248.788827511053,1.0338507645559951,0.75,949.7976809541857,303.9658044473608,298.8588560288082,57.307218748558654,19.374956295204743,43.583014861138395,424.6424972687969,0.27181976668124147
-3.4402724604608004,14.219396894812043,0.8006952898294051,3043.5029666954447,9356.61502504442,1.0225385666671554,0.75,955.2911799218671,304.00472060184984,298.9423808108807,57.41149700808917,19.538593779600514,43.33069109758206,431.8403954397692,0.26242775013784675
-2.8708942469070373,14.132430360422278,0.8322651812915934,3042.278430271343,9446.923153471706,1.0129521306830487,0.75,959.8064320477896,304.04133416530385,299.0267562149296,57.517542072488254,19.672952936474573,42.99721050761511,439.3082653613022,0.25290570759670916
-2.299335916597958,14.061185688847916,0.8645389072920133,3040.987658496888,9518.744768652023,1.0050987364084718,0.75,963.3115462956541,304.0825921633618,299.11154865198404,57.62482951785783,19.77686862396877,42.5831907268362,447.04542128915676,0.2432670083709123
-1.7260315028992608,14.005716982291574,0.8974831681673532,3039.6305498374177,9571.278961193118,0.9989843476006988,0.75,965.7813402365786,304.1350299519289,299.19629583617154,57.732812062163205,19.849389308539486,42.09019485868406,455.04983146203733,0.23352611037138596
-1.1514163651278364,13.966066362909679,0.9310654857707712,3038.2072301829958,9603.908239810524,0.9946136074406834,0.75,967.1826132147369,304.18493375634046,299.2805441737581,57.840902453604855,19.889930383751892,41.52067394641761,463.3186551257777,0.2236988064620509
-0.5759268579460222,13.9422639408255,0.9652505598396582,3036.7182134369164,9616.215247568362,0.9919898350070934,0.75,967.5052159840827,304.2386300983303,299.3638381223729,57.94852094896563,19.89799757657257,40.877972309826376,471.84788285549655,0.2138016764051662
-0.0,13.934327791263948,0.9896477828729605,3035.631475327962,9613.438447148923,0.9911150227558531,0.75,967.140332989459,304.2965904779936,299.44574669406614,58.05508178270198,19.88531227534396,40.16587202409125,480.6371310329417,0.20385231351070388
0.0,13.934327791263948,0.9896477828729605,3035.631475327962,9613.438447148923,0.9911150227558531,0.75,967.140332989459,304.2965904779936,299.44574669406614,58.16002718653877,19.88531227534396,40.16587202409125,480.6371310329417,0.19386367502611487
0.1088679102259833,13.935441228693632,0.9869207305032585,3035.7539244213426,9613.481826989979,0.9912377584347767,0.75,967.1840580460769,304.3120974374867,299.46116141707313,58.16002718653877,19.886158818257705,40.01985899365798,482.3310125866784,0.1938636750258568
0.21769027486397294,13.938781075168995,0.9739180841193568,3036.334394213251,9616.085032576415,0.9916059141242897,0.75,967.4731961941386,304.3283561691486,299.47649233200553,58.179794737074666,19.894345200749697,39.86420701424106,484.0345251408276,0.19196912007155287
0.3264215673802639,13.944345933443861,0.9609980771876891,3036.9056032998224,9615.802815134875,0.9922193358040997,0.75,967.6123222692263,304.34845036677007,299.4917263724536,58.19946029527347,19.897916157073688,39.69912549846613,485.74680377811507,0.19007321952522951
0.43501629934175695,13.952133475424105,0.9481559525913825,3037.4677953725354,9612.645322419954,0.9930777668453158,0.75,967.5959572314894,304.3644958009787,299.506851185662,58.21900700607139,19.89694384291532,39.5248396812377,487.46697886004716,0.18817701161117012
0.5434290394463361,13.962140443141628,0.9354014587274325,3038.020582598068,9606.62040847778,0.9941808481178098,0.75,967.4326459219662,304.38756825461485,299.5218537755838,58.2384189124606,19.89135233002054,39.341592906548044,489.194138868128,0.18628152435730913
0.6516144325293456,13.974362650117348,0.9227365785753334,3038.563927933984,9597.744969606592,0.9955281181404613,0.75,967.1130480610482,304.4044726581276,299.5367129787222,58.257679214741756,19.881257262087615,39.14965649305693,490.92719551612595,0.18438780989761078
0.7595272185382126,13.988794983112642,0.9101627633162751,3039.097822588202,9586.041119283202,0.9971190132742223,0.75,966.6482055510216,304.4286306656504,299.55142128654956,58.27676060630882,19.866587246561135,38.9492956219344,492.66529724965267,0.18249705407735106
0.867122251467281,14.005431404268505,0.8976831233401391,3039.6221932490803,9571.535032374843,0.9989528679579165,0.75,966.0294147068511,304.4472172836365,299.5659603055093,58.29565329445241,19.847465922696433,38.74080585789698,494.4073624281413,0.18061023002260634
0.9743545182449327,14.024264953631521,0.8853021152171103,3040.13691869092,9554.25703696628,1.0010289149866838,0.75,965.2649862626347,304.4696608890756,299.58031588527274,58.314333490303575,19.823859761206773,38.52448929847075,496.152364330386,0.17872848882897788
