N2O_sat_1D,psat,rhoL,rhoV,hL,hV,uL,uV,cpL,cpV,muL,muV,kL,kV
182.83,90575.6208715172,1235.8877530577086,2.6870612431862715,-3190.8877745193113,373172.38418246567,-3264.1756767963784,339464.32445688656,1717.9907044510903,796.9264285986576,0.0003178707982133027,9.095877184821514e-06,0.20622283125743965,0.00878135445186509
183.4641206030151,94145.32622253791,1234.0295362864965,2.7852714341401126,-2099.739615828796,373553.0409276965,-2176.0305987057905,339751.9093508167,1718.3227837607863,799.3093994113628,0.00031418641685142625,9.130136346530765e-06,0.20543335726756773,0.008824805835048816
184.09824120603017,97825.54511588386,1232.1683249656696,2.8862556099350147,-1008.3276641690504,373932.20755411295,-1087.7206684638243,340038.62419330305,1718.682903416762,801.7207972474765,0.0003105685962974207,9.164449525323243e-06,0.20464477491381536,0.00886842428270864
184.73236180904524,101618.65751031887,1230.3040731850851,2.990067387991941,83.3664745067392,374309.8609812182,0.7700987609917358,340324.45385682315,1719.0710759299134,804.1606789770431,0.0003070157637890082,9.198817425834463e-06,0.20385708243097844,0.008912211174994604
185.36648241206032,105527.06719752641,1228.4367347572263,3.0967609128400624,1175.36119204571,374685.9781266704,1089.4576495906877,340609.3832045029,1719.4873196396081,806.6291011571179,0.00030352638871466276,9.233240762305559e-06,0.20307027726000365,0.0089561679260183
186.0006030150754,109553.20155791166,1226.5662632086649,3.206390858372945,2267.674880914686,375060.53590416204,2178.357895078696,340893.3970876961,1719.931658776318,809.1261203919707,0.00030009898135917665,9.267720258690998e-06,0.20228435623695046,0.009000295984860497
186.63472361809048,113699.51131053768,1224.6926117713867,3.3190124303675854,3360.3259370370797,375433.51122105506,3267.486713367653,341176.4803433766,1720.4041235271654,811.6517936991653,0.00029673209168992363,9.302256648774288e-06,0.2014993157330121,0.00904459683660566
187.26884422110555,117968.47026386364,1222.815733373981,3.4346813692744935,4453.3327626485025,375804.8809757761,4356.859952359771,341458.6177913466,1720.904750104495,814.2061788811617,0.00029342430818244704,9.336850676292025e-06,0.20071515176015936,0.009089072003404232
187.9029648241206,122362.57506045098,1220.9355806326828,3.553453953286675,5546.713769174204,376174.62205497996,5446.493432408325,341739.7942312688,1721.4335808175663,816.7893349021347,0.0002901742566839047,9.37150309506627e-06,0.19993186005211305,0.00913372304556322
188.53708542713568,126884.34492460995,1219.0521058422694,3.675387001695948,6640.487380128001,376542.7113304829,6536.402949022456,342019.99443952495,1721.9906641474452,819.4013222697057,0.00028698059931311215,9.406214669145759e-06,0.19914943612729855,0.009178551562666021
189.17120603015076,131536.32139688497,1217.1652609667935,3.800537878543305,7734.67203402911,376909.12565597723,7626.604275594726,342299.20316590753,1722.5760548252488,822.0422034212779,0.0002838420333958248,9.440986172955878e-06,0.198367875338404,0.009223559194722075
189.80532663316583,136321.0680831354,1215.274997630166,3.9289644965741117,8829.286187356875,377273.84186352463,8717.113166148532,342577.40513014625,1723.189813913762,824.7120431147916,0.0002807572904340811,9.47581839145791e-06,0.19758717291185562,0.00926874762334735
190.4394472361809,141241.1703858155,1213.3812671065602,4.060725321502937,9924.348317515538,377636.8367598421,9807.945358103925,342854.5850182784,1723.8320088926591,827.4109088235726,0.0002777251351083842,9.510712120317566e-06,0.19680732397958495,0.009314118572976319
191.073567839196,146299.23524430464,1211.4840203106519,4.1958793765991675,11019.876925839346,377998.08712237794,10899.116575069891,343130.7274788626,1724.5027137473446,830.1388711351455,0.00027474436431157353,9.54566816608313e-06,0.19602832360483657,0.009359673812106393
191.70768844221107,151497.8908709647,1209.583207787675,4.334486247600167,12115.890540621778,378357.56969518884,11990.642529657693,343405.817119045,1725.202009061594,832.8960041537783,0.00027181380621332476,9.580687346373504e-06,0.19525016680333485,0.00940541515457566
192.34180904522614,156839.78648181775,1207.6787797032885,4.476606087960446,13212.407720174213,378715.2611846198,13082.538926321306,343679.8385004784,1725.9299821141274,835.6823859066096,0.00026893231935415244,9.615770490076279e-06,0.1944728485607687,0.009451344460874854
192.97592964824122,162327.59203728044,1205.7706858332585,4.6222996244468595,14309.447055924596,379071.13825479144,14174.821464222554,343952.77613510075,1726.686726979198,838.4980987532518,0.0002660987917679734,9.650918437556182e-06,0.19369636384736774,0.009497463639494559
193.6100502512563,167963.9979683626,1203.8588755529306,4.771628163085971,15407.027175540701,379425.1775229021,15267.505840125687,344224.614480776,1727.472344631424,841.3432297987018,0.0002633121401321692,9.686132040874125e-06,0.19292070763012492,0.009543774648308587
194.24417085427137,173751.7149159596,1201.9432978265033,4.924653595475347,16505.16674610009,379777.3555543454,16360.607751320424,344495.33793680137,1728.286943054919,844.2178713095519,0.0002605713089442832,9.721412164017096e-06,0.19214587488313717,0.009590279495994579
194.87829145728645,179693.473460183,1200.0239011960812,5.08143840546514,17603.884477288822,380127.64885765023,17454.142898574362,344764.9308392838,1729.1306373569548,847.1221211333788,0.0002578752697243662,9.756759683139186e-06,0.19137186059639305,0.009636980243492951
195.51241206030153,185792.02385483545,1198.1006337705076,5.242045676221027,18703.199124647235,380476.0338792459,18548.12698912041,345033.37745639106,1730.0035498862687,850.0560831213296,0.0002552230202421432,9.79217548681405e-06,0.1905986597833041,0.009683879005505278
196.14653266331658,192050.13576221588,1196.1734432139706,5.406539097676906,19803.1294928549,380822.4869980562,19642.575739674925,345300.6619834773,1730.905810356201,853.0198675538874,0.00025261358376816163,9.827660476299025e-06,0.18982626748720177,0.009730977952033251
196.78065326633165,198470.59798301305,1194.2422767343596,5.574982974386811,20903.694439058578,381166.98451992625,20737.504879494725,345566.76853809,1731.8375559728688,856.0135915698319,0.00025004600834804407,9.863215565811258e-06,0.18905467878695834,0.009778279309959472
197.41477386934673,205056.21819632317,1192.3070810713903,5.747442233786856,22004.9128762493,381509.5026718849,21832.930153466117,345831.6811548571,1732.7989315684852,859.0373795984884,0.0002475193660991689,9.898841682816103e-06,0.18828388880191357,0.009825785364671338
198.0488944723618,211809.8226912307,1190.3678024844605,5.923982434876027,23106.803776685294,381850.0175962451,22928.867325237974,346095.38378025964,1733.7900897401223,862.0913637953159,0.00024503275252890964,9.934539768328175e-06,0.18751389269618546,0.00987349846172937
198.6830150753769,218734.2561055586,1188.424386740247,6.104669777326709,24209.386175366035,382188.5053445466,24025.332180390782,346357.86026729096,1734.811190994027,865.1756844809604,0.0002425852858738022,9.970310777225253e-06,0.18674468568249195,0.009921421008581267
199.31713567839196,225832.38116182954,1186.4767791000265,6.2895711110356505,25312.679173558856,382524.94187134143,25122.340529651192,346619.09437000495,1735.8624038957703,868.2904905839265,0.00024017610645886924,1.00061556785755e-05,0.18597626302554499,0.00996955547632326
199.95125628140704,233107.07840917064,1184.5249243067128,6.47875394612629,26416.701942383042,382859.30302782427,26219.908212149294,346879.0697379528,1736.9439052264033,871.435940087043,0.0002378043760764756,1.0042075455978284e-05,0.18520862004509295,0.010017904401510184
200.58537688442212,240561.24596344435,1182.5687665715996,6.672286463413131,27521.473726448185,383191.5645553117,27318.05109872155,347137.7699105145,1738.0558801448892,874.6122004779087,0.0002354692773840374,1.0078071107918941e-05,0.18444175211866254,0.010066470388015863
201.2194974874372,248197.7992470547,1180.6082495607916,6.8702375253397685,28627.01384755231,383521.70207856834,28416.785095263487,347395.17831112095,1739.198522357052,877.8194492035592,0.00023317001331996012,1.011414364813789e-05,0.18367565468404315,0.01011525610894545
201.85361809045227,256019.6707389323,1178.643316381331,7.072676687404231,29733.341708448428,383849.6910989834,29516.12614613144,347651.2782413711,1740.3720342912538,881.0578741296653,0.00023090580653721296,1.0150294106014468e-05,0.1829103232415591,0.010164264308601461
202.48773869346735,264029.8097167895,1176.6739095669864,7.279674210080717,30840.476796669267,384175.5069875978,30616.0902375979,347906.05287504295,1741.576627281147,884.327674004477,0.00022867589885394786,1.0186523526965908e-05,0.18214575335615654,0.010213497804505286
203.12185929648243,272231.1820082352,1174.6999710637033,7.491301071253892,31948.438688424703,384499.12497798103,31716.6934013607,348159.4852520001,1742.8125217557103,887.6290589279329,0.00022647955072060128,1.0222832972861806e-05,0.1813819406593372,0.01026295948947605
203.7559798994975,280626.76974169555,1172.7214422147072,7.7076289791764685,33057.24705256845,384820.52015895996,32817.95171810972,348411.5582719923,1744.0799474369003,890.9622508262315,0.00022431604070292967,1.0259223522454628e-05,0.18061888085095296,0.010312652333768836
204.39010050251258,289219.57110116276,1170.7382637452374,7.9287303859654,34166.92165463983,385139.6674671961,33919.88132115322,348662.2546883503,1745.379143545221,894.3274839323094,0.00022218466498047777,1.029569627182659e-05,0.1798565697008983,0.010362579387274296
205.02422110552766,298012.6000816247,1168.7503757469012,8.154678501649622,35277.48236098299,385456.5416796149,35022.49840010839,348911.55710157595,1746.7103590135418,897.7250052726178,0.00022008473685994763,1.0332252334853454e-05,0.17909500305069823,0.010412743781781824
205.6583417085427,307008.8862506301,1166.7577176616423,8.385547308785217,36388.94914294413,385771.1174056808,36125.819204651605,349159.44795282296,1748.0738527094732,901.1550751607011,0.00021801558630299658,1.0368892843685708e-05,0.17833417681502042,0.010463148733308602
206.29246231155778,316211.4745087597,1164.7602282652922,8.621411577652264,37501.34208115621,386083.3690795215,37229.86004834359,349405.90951727214,1749.4698936667205,904.6179676980436,0.000215976559467997,1.040561894924762e-05,0.17757408698311855,0.010513797544496826
206.92658291457286,325623.42485775304,1162.7578456507083,8.862346882050197,38614.68136990854,386393.27095189615,38334.63731251882,349650.92389739415,1750.8987613256932,908.113971282756,0.00021396701826529191,1.044243182175475e-05,0.17681472962021855,0.010564693607081701
207.56070351758794,335247.81216758466,1160.75050721047,9.108429615707301,39728.98732160659,386700.79708200594,39440.167450251756,349894.47301610163,1752.3607457838941,911.6433891266435,0.00021198633992551853,1.0479332651250395e-05,0.17605610086885748,0.010615840404432711
208.19482412060302,345087.72594928724,1158.7381496191213,9.359737009322098,40844.280371328336,387005.9213291467,40546.4669903995,350136.5386097883,1753.8561480563562,915.206539781294,0.00021003391658057556,1.0516322648161634e-05,0.1752981969501826,0.010667241514171049
208.8289447236181,355146.27013339696,1156.7207088149414,9.616347148255327,41960.581081478944,387308.6173441956,41653.55254172258,350377.10222124873,1755.3852803466796,918.8037576738526,0.0002081091548568211,1.0553403043875517e-05,0.17454101416521894,0.010718900610865995
209.46306532663317,365426.56284622,1154.698119981226,9.878338990888547,43077.91014654712,387608.8585609343,42761.44079709311,350616.145192482,1756.94846632906,922.4353936531122,0.0002062114754801128,1.059057509133605e-05,0.17378454889611136,0.010770821468813307
210.09718592964825,375931.73619647935,1152.6703175270634,10.145792387672438,44196.288397967975,387906.6181871992,43870.148537784014,350853.6486573692,1758.5460414418058,926.1018155467538,0.00020434031289231114,1.062784006566264e-05,0.17302879760734677,0.010823007964898837
210.73130653266333,386664.9360600742,1150.637235067576,10.418788100881553,45315.73680909775,388201.8691958578,44979.69263785435,351089.5935342267,1760.1783531928581,929.8034087304221,0.00020249511487886854,1.0665199264790671e-05,0.1722737568469596,0.01087546408155069
211.3654271356784,397629.3218742201,1148.5988054036268,10.69740782509944,46436.276500304826,388494.58431560564,46090.090068625155,351323.9605182282,1761.8457614778206,933.5405767095361,0.00020067534220716163,1.0702654010134965e-05,0.17151942324772732,0.010928193909783447
211.99954773869348,408828.06643059716,1146.5549605009398,10.981734208454206,47557.92874417922,388784.73602157814,47201.35790325592,351556.7300736918,1763.548638911087,937.3137417146551,0.00019888046827521477,1.074020564727687e-05,0.17076579352835866,0.010981201652338258
212.63366834170856,420264.35567811254,1144.5056314686472,11.271850874629829,48680.71497087214,389072.2965257695,48313.51332142388,351787.88242622715,1765.287371170608,941.1233453113779,0.00019710997877048998,1.0777855546675766e-05,0.1700128644946782,0.011034491626922525
213.26778894472363,431941.3885250905,1142.4507485372092,11.567842445673579,49804.65677355933,389357.2377672584,49426.57361410746,352017.39755473845,1767.0623573569744,944.9698490256703,0.00019536337133841587,1.0815605104405751e-05,0.16926063304080877,0.011088068269553436
213.90190954773868,443862.3766492929,1140.390241035704,11.869794565629403,50929.77591404476,389639.5314022253,50540.55618848294,352245.25518327585,1768.874010367426,948.8537349857355,0.00019364015526035549,1.0853455742918553e-05,0.16850909615035736,0.011141936138009604
214.5360301507538,456030.5443112672,1138.3240373684475,12.177793925020096,52056.09432850794,389919.1487937622,51655.47857294022,352471.43477273145,1770.7227572854713,952.7755065814563,0.00019193985114069977,1.0891408911833388e-05,0.1677582508976026,0.011196099915395401
215.17015075376884,468449.1281719974,1136.2520649909288,12.49192828620614,53183.63413339216,390196.06100146164,52771.35842221381,352695.91551237204,1772.6090397868668,956.7356891425427,0.00019026199060281942,1.0929466088754746e-05,0.16700809444869255,0.011250564413822656
215.80427135678391,481121.37711730425,1134.174250385025,12.81228650965282,54312.41763145382,390470.2387707778,53888.21352264605,352918.6763112013,1774.5333145626892,960.7348306366539,0.0001886061159935692,1.0967628780119289e-05,0.1662586240628454,0.011305334578215023
216.438391959799,494050.55208454543,1132.0905190334697,13.138958581131503,55442.467317965704,390741.6525221541,55006.061797578215,353139.69578914635,1776.496053760333,964.7735023886773,0.00018697178009609286,1.1005898522072632e-05,0.16550983709356348,0.011360415490240042
217.07251256281407,507239.92589669285,1130.0007953935465,13.472035639890182,56573.80588709037,391010.27233990084,56124.921312880804,353358.9522680578,1778.497745443242,968.8522998225698,0.00018535854585066891,1.1044276881377287e-05,0.16476173098985897,0.011415812372374712
217.70663316582915,520692.78310080303,1127.9050028699723,13.811610007824331,57706.45623842692,391276.0679608214,57244.81028262755,353576.42376251775,1780.5388940703015,972.9718432271289,0.00018376598608332197,1.1082765456352906e-05,0.16401430329748948,0.011471530592110443
218.34075376884422,534412.4198099648,1125.8030637869388,14.157775219683128,58840.4414837361,391539.0087625686,58365.74707491798,353792.08797044534,1782.6200209958333,977.132778547192,0.00018219368324198248,1.1121365877849953e-05,0.16326755166020998,0.011527575666303608
218.9748743718593,548402.1435547983,1123.6948993592782,14.510626054348226,59975.78495385922,391799.0637517268,59487.75021785794,354005.9222634919,1784.741664991156,981.33577820184,0.00018064122913994115,1.116007981025816e-05,0.16252147382103924,0.01158395326567832
219.60899497487438,562665.2731355866,1121.5804296627166,14.870258567221219,61112.51020582707,392056.20155159966,60610.83840570054,354217.90367721306,1786.904382788804,985.5815419312175,0.0001791082247063736,1.1198908952551035e-05,0.1617760676235431,0.011640669219488371
220.24311557788945,577205.1384839019,1119.4595736031752,15.236770123761717,62250.64103018004,392310.3903897,61735.03050516031,354428.0089010117,1789.1087496504974,989.8707976737549,0.0001775942797437047,1.123785503936787e-05,0.16103133101313075,0.011697729520345715
220.87723618090453,592025.0805269787,1117.3322488850788,15.61025943421581,63390.201458497046,392561.59808492154,62860.34556190252,354636.2142678377,1791.3553599600302,994.2043024755693,0.00017609901269162586,1.1276919842134685e-05,0.1602872620383775,0.011755140329223214
221.5113567839196,607128.4510606237,1115.1983719786344,15.990826589581507,64531.21577115105,392809.7920343812,63986.80280721942,354842.4957436332,1793.6448278423386,998.5828434340527,0.00017462205039751216,1.1316105170225696e-05,0.15954385885235609,0.011812907980639931
222.1454773869347,622518.6126261447,1113.0578580860301,16.378573098853913,65673.70850529466,393054.939199917,65114.421664899324,355046.8289165123,1795.9777878100515,1003.007238677602,0.00017316302789308332,1.135541287216687e-05,0.1588011197139969,0.011871038988037569
222.77959798994976,638198.9383932443,1110.9106211065089,16.773601927600303,66817.70446308811,393297.0060942259,66243.22175829808,355249.1889856626,1798.3548954389337,1007.4783383836917,0.00017172158817707926,1.1394844836883341e-05,0.15805904298946102,0.011929540049357224
223.4137185929648,654172.8120506366,1108.7565736002707,17.176017537917176,67963.22872018405,393535.9587666235,67373.22291762411,355449.5507499528,1800.7768280736482,1011.9970258375915,0.0001702973820037792,1.1434402994992443e-05,0.15731762715353764,0.0119884180528263
224.04783919597992,670443.6277013668,1106.5956267511533,17.585925929819766,69110.30663447137,393771.76278841123,68504.44518744061,355647.8885962354,1803.2442855654674,1016.5642185340625,0.0001688900676771771,1.1474089320144269e-05,0.15657687079106306,0.012047680082965665
224.68195979899497,687014.7897652198,1104.427690328031,18.003434684121206,70258.96385509739,394004.3832378297,69636.9088344005,355844.1764873265,1805.7579910435284,1021.1808693246102,0.00016749931085063515,1.151390583041174e-05,0.15583677259836112,0.012107333426828005
225.31608040201004,703889.7128874527,1102.2526726448818,18.428653006862156,71409.22633178026,394233.7846845808,70770.63435522513,356038.3879496494,1808.3186917214125,1025.847967613004,0.00016612478433183336,1.1553854589732294e-05,0.1550973313847029,0.012167385580478966
225.95020100502512,721071.8218542896,1100.07048051946,18.86169177534997,72561.12032441808,394459.93117389706,71905.64248493112,356230.4960605234,1810.927159740907,1030.5665406018575,0.00016476616741832676,1.1593937709403397e-05,0.15435854581105407,0.01222784425573317
226.5843216080402,738564.5515144195,1097.881019230514,19.30266358587322,73714.67241301372,394682.7862101394,73041.95420532298,356420.4734350831,1813.5841930549195,1035.3376545932858,0.00016342314767161975,1.1634157349634162e-05,0.15362041547415672,0.012288717387158015
227.21844221105528,756371.3467088634,1095.6841924734795,19.75168280316346,74869.9095079305,394902.3127398952,74179.5907537634,356608.2922128056,1816.2906163516268,1040.162416346888,0.00016209541770207634,1.167451572115564e-05,0.15288293923444682,0.012350013139359137
227.85256281407035,774495.6622065149,1093.479902314584,20.208865611670745,76026.85886048934,395118.47313456197,75318.57363223127,356793.92404363176,1819.047282022095,1045.0419744983237,0.0001607826770847375,1.1715015086892195e-05,0.15214611636809322,0.012411739914561798
228.48668341708543,792940.9626467407,1091.2680491432848,20.67433006873377,77185.54807392356,395331.22917238204,76458.9246166811,356977.34007365647,1821.855071173748,1049.9775210421592,0.00015948463164765692,1.1755657763696886e-05,0.15140994627188817,0.012473906360503884
229.1208040201005,811710.7224901812,1089.0485316229658,21.148196159721927,78346.00511471152,395540.54201990936,77600.66576672073,357158.51093036967,1824.714894692149,1054.9702928827178,0.0001582009933053393,1.1796446124153543e-05,0.1506744284648514,0.012536521378656634
229.75492462311558,830808.4259764849,1086.8212466398134,21.630585855236482,79508.25832430267,395746.37221287657,78743.81943562145,357337.40670742374,1827.6276943538016,1060.0215734570272,0.00015693147989641283,1.1837382598448764e-05,0.14993956258986005,0.012599594132790708
230.38904522613066,850237.567089517,1084.5860892497844,22.12162317045555,80672.33643125137,395948.67963643523,79888.40828067217,357513.9969489046,1830.5944439928026,1065.1326944340597,0.00015567581502538556,1.1878469676316821e-05,0.14920534841529695,0.012663134057905789
231.02316582914574,870001.6495303062,1082.3429526235727,22.621434226719703,81838.26856378432,396147.42350474047,81034.45527390107,357688.25063308334,1833.6161507243683,1070.3050374948693,0.00015443372790837858,1.1919709909061043e-05,0.1484717858367311,0.012727150869543487
231.6572864321608,890104.1866972588,1080.0917279894854,23.13014731545791,83006.08426281724,396342.5623398415,82181.9837131777,357860.1361556176,1836.6938562284442,1075.5400361984846,0.00015320495322268069,1.1961105911655176e-05,0.1477388748786182,0.012791654573504363
232.2914070351759,910548.7016765625,1077.8323045741256,23.647892964555126,84175.81349544603,396534.0539498526,83331.01723371555,358029.62131218024,1839.8286380968188,1080.8391779386309,0.00015198923096001936,1.2002660364928485e-05,0.14700661569603002,0.012856655475991172
232.92552763819094,931338.7272375944,1075.5645695407738,24.174804007274368,85347.48666892719,396721.8554063605,84481.57981999179,358196.6732804821,1843.02161124745,1086.2040059968253,0.00015078630628340874,1.2044376017838611e-05,0.14627500857640394,0.01292216419420189
233.55964824120605,952477.8058395288,1073.2884079253588,24.711015653846875,86521.1346451833,396905.9230210394,85633.69581811104,358361.2586016626,1846.2739294098083,1091.6361216976136,0.00014959592938747104,1.2086255689836414e-05,0.14554405394132408,0.012988191667397626
234.1937688442211,973969.489644534,1071.0037025698944,25.256665565857737,87696.78875584694,397086.2123214229,86787.38994862764,358523.34316100966,1849.5867866854896,1097.1371866722611,0.00014841785536209983,1.2128302273327252e-05,0.14481375234832317,0.013054749168472178
234.82788944723617,995817.3405412869,1068.7103340532678,25.811893933551858,88874.4808178796,397262.6780258023,87942.68731985617,358682.8921679822,1852.9614191884784,1102.7089252374262,0.0001472518440593656,1.217051873623348e-05,0.14408410449271225,0.013121848316051567
235.46201005025125,1018024.9301760321,1066.4081806192319,26.376843556199606,90054.24314978457,397435.27401719947,89099.61344168827,358839.87013549375,1856.3991067698205,1108.3531268959434,0.00014609765996353714,1.221290812466308e-05,0.14335511120943265,0.01318950108715386
236.09613065326633,1040595.8399947274,1064.097118101477,26.951659925670082,91236.1085884502,397603.9533163696,90258.19423994474,358994.2408584208,1859.9011748317675,1114.0716489673039,0.0001449550720641253,1.2255473565689857e-05,0.14262677347493669,0.0132577198304417
236.7302512562814,1063533.6612910198,1061.7770198456155,27.536491313361303,92420.11050665252,397768.66805378476,91418.45607129314,359145.9673912967,1863.468996236852,1119.8664193558557,0.00014382385373183076,1.2298218270250742e-05,0.14189909240909018,0.013326517280101922
237.36437185929648,1086841.9952696576,1059.447756627947,28.13148886065234,93606.28283125116,397929.3694405465,92580.42573875148,359295.0120251476,1867.103993317592,1125.7394394653693,0.00014270378259730317,1.2341145536166185e-05,0.14117206927710346,0.013395906570388963
237.99849246231156,1110524.453113351,1057.1091965708085,28.736806673049287,94794.66006211104,398086.00773817295,93744.13050781729,359441.33626342716,1870.8076399931726,1131.6927872692215,0.0001415946404325917,1.2384258751289994e-05,0.14044570549148186,0.013465901250871404
238.63261306532664,1134584.6560638088,1054.7612050543553,29.352601918209302,95985.27729179154,398238.5322271985,94909.59812324899,359584.9007969999,1874.5814639996352,1137.728620546108,0.00014049621303521023,1.2427561396795353e-05,0.13972000261400466,0.013536515302423575
239.26673366834171,1159026.23551309,1052.4036446245782,29.97903492803314,97178.17022603951,398386.8911745283,96076.85682653436,359725.6654781251,1878.4270492407454,1143.8491802918218,0.00013940829011469926,1.2471057050604085e-05,0.13899496235772674,0.013607763154006877
239.9008542713568,1183852.833103462,1050.0363748973516,30.616269305035164,98373.37520512867,398531.03179948096,97245.93537408549,359863.5892933885,1882.3460382671979,1150.0567943185313,0.00013833066518160057,1.251474939096686e-05,0.13827058658900623,0.013679659700288897
240.53497487437187,1209068.1008406978,1047.6592524583132,31.264472033204154,99570.92922609113,398670.9002384502,98416.8630561951,359998.6303355238,1886.340134892343,1156.3538810536497,0.00013726313543873704,1.2558642200202233e-05,0.13754687732955007,0.01375222032015124
241.16909547738692,1234675.7012160493,1045.2721307583413,31.923813593591635,100770.86996588591,398806.4415081111,99589.66971679834,360130.7457740661,1890.4111069532432,1162.7429535514912,0.00013620550167471726,1.260273936860328e-05,0.13682383675848947,0.013825460896141234
241.80321608040202,1260679.307343734,1042.8748600043984,32.594468084871174,101973.23580555692,398937.599467093,100764.38577407911,360259.8918247709,1894.5607892264986,1169.2266237317133,0.00013515756815956216,1.2647044898520924e-05,0.13610146721447314,0.01389939783492596
242.43733668341707,1287082.6031052456,1040.4672870454792,33.276613349124815,103178.06585543195,399064.31677604094,101941.04224197453,360386.02371773723,1898.7910865091128,1175.807606859575,0.00013411914254236776,1.2691562908633354e-05,0.13537977119778682,0.01397404808881128
243.07145728643215,1313889.2833115584,1038.049255253408,33.9704311031455,104385.39998142053,399186.5348559699,103119.67075261739,360509.0956641566,1903.103976875187,1182.4887262844566,0.00013309003575090735,1.2736297638412456e-05,0.1346587513724911,0.014049429178393752
243.70557788944723,1341103.0538735099,1035.6206043981792,34.67610707553921,105595.27883247069,399304.19384482637,104300.30357977877,360629.06082161755,1907.5015151203997,1189.2729184539426,0.00013207006189308826,1.27812534527977e-05,0.1339384105685829,0.014125559216417049
244.3396984924623,1368727.631988099,1033.1811705175533,35.3938311499487,106807.7438692458,399417.2325521532,105482.97366335591,360745.871257882,1911.985836406855,1196.1632382224395,0.00013105903816017515,1.2826434847089622e-05,0.13321875178418116,0.014202456932910806
244.97381909547738,1396766.746337479,1030.7307857805747,36.123797514730995,108022.83739409536,399525.5884117549,106667.7146349748,360859.4779130503,1916.5591601220376,1203.1628644746136,0.00013005678473168136,1.2871846452075272e-05,0.132499778187728,0.01428014170169487
