N2_thermo_1D,cp,h,u,mu,k
200.0,1043.443870676361,207003.19044138867,147769.8370801717,1.2910703860625263e-05,0.018279536244720104
201.00502512562815,1043.3896748108675,208051.8504233663,148518.3999288572,1.2964959227199041e-05,0.018362174451028748
202.01005025125627,1043.3365542891243,209100.4564796399,149266.930733225,1.3019117413847813e-05,0.018444690166078078
203.01507537688443,1043.284484123073,210149.00967832847,150015.4301743472,1.3073178816993602e-05,0.018527083832291923
204.02010050251255,1043.2334401688686,211197.51106286375,150763.89891766745,1.3127143831588629e-05,0.01860935589164493
205.0251256281407,1043.1833990983118,212245.96165282445,151512.33761357106,1.318101285109882e-05,0.0186915067856081
206.03015075376885,1043.1343383715118,213294.3624447425,152260.74689793636,1.3234786267488284e-05,0.01877353695509637
207.03517587939697,1043.0862362107234,214342.71441288159,153009.1273926675,1.3288464471204777e-05,0.01885544684041832
208.04020100502512,1043.039071575297,215391.01850999068,153757.47970621026,1.3342047851166101e-05,0.018937236881227983
209.04522613065328,1042.9928241376883,216439.27566803282,154505.80443405162,1.339553679474743e-05,0.01901890751647854
210.0502512562814,1042.9474742604773,217487.48679889,155254.1021592031,1.3448931687769456e-05,0.019100459184377923
211.05527638190955,1042.9030029743458,218535.6527950454,156002.37345266886,1.3502232914487404e-05,0.01918189232234616
212.0603015075377,1042.8593919569648,219583.77453024473,156750.6188739004,1.3555440857580813e-05,0.01926320736697453
213.06532663316582,1042.816623512755,220631.85286013572,157498.83897123608,1.36085558981441e-05,0.01934440475398628
214.07035175879398,1042.7746805534707,221679.8886228886,158247.03428232804,1.3661578415677876e-05,0.01942548491819908
215.0753768844221,1042.7335465795693,222727.88263979641,158995.20533455626,1.3714508788080919e-05,0.019506448293488788
216.08040201005025,1042.6932056623348,223775.83571585864,159743.35264543098,1.376734739164288e-05,0.01958729531275491
217.0854271356784,1042.6536424267097,224823.74864034506,160491.476722982,1.3820094601037593e-05,0.01966802640788725
218.09045226130652,1042.6148420348104,225871.62218734497,161239.5780661388,1.3872750789317051e-05,0.019748642009734037
219.09547738693468,1042.576790170086,226919.45711629788,161987.65716509748,1.3925316327905947e-05,0.019829142548071232
220.1005025125628,1042.5394730220978,227967.25417251093,162735.71450168005,1.3977791586596803e-05,0.019909528451573046
221.10552763819095,1042.5028772718827,229015.01408765966,163483.75054968163,1.403017693354569e-05,0.019989800147783662
222.1105527638191,1042.4669900778795,230062.73758027394,164231.7657752083,1.4082472735268391e-05,0.02006995806308989
223.11557788944722,1042.431799062385,231110.42535621254,164979.76063700768,1.4134679356637174e-05,0.020150002622694934
224.12060301507537,1042.3972922985233,232158.07810912188,165727.73558678877,1.4186797160877974e-05,0.020229934250592975
225.12562814070353,1042.3634582976954,233205.6965208826,166475.69106953335,1.4238826509568105e-05,0.020309753369544645
226.13065326633165,1042.3302859974933,234253.28126204418,167223.62752380045,1.4290767762634358e-05,0.02038946040105314
227.1356783919598,1042.2977647500554,235300.83299224748,167971.54538202198,1.4342621278351611e-05,0.0204690557653411
228.14070351758795,1042.2658843108393,236348.35236063556,168719.44507079106,1.4394387413341772e-05,0.020548539881327772
229.14572864321607,1042.2346348277965,237395.84000625365,169467.32701114303,1.4446066522573171e-05,0.020627913166606667
230.15075376884423,1042.2040068309311,238443.29655843813,170215.19161882915,1.449765895936034e-05,0.020707176037423343
231.15577889447235,1042.1739912222204,239490.7226371956,170963.03930458403,1.4549165075364095e-05,0.02078632890865303
232.1608040201005,1042.144579265883,240538.1188535718,171710.87047438603,1.4600585220592051e-05,0.020865372193777983
233.16582914572865,1042.1157625789815,241585.48581001075,172458.68552971137,1.4651919743399404e-05,0.020944306304864043
234.17085427135677,1042.0875331223383,242632.8241007051,173206.48486778248,1.4703168990490092e-05,0.021023131652536
235.17587939698493,1042.0598831917553,243680.13431193682,173954.26888180966,1.4754333306918205e-05,0.021101848645950994
236.18090452261305,1042.0328054095216,244727.4170224097,174702.03796122767,1.4805413036089747e-05,0.021180457692769262
237.1859296482412,1042.0062927161955,245774.67280357363,175449.79249192675,1.4856408519764652e-05,0.021258959199120592
238.19095477386935,1041.9803383626497,246821.9022199397,176197.53285647734,1.4907320098059056e-05,0.02133735356956508
239.1959798994975,1041.9549359023665,247869.1058293891,176945.25943435112,1.4958148109447883e-05,0.0214156412070452
240.20100502512562,1041.9300791839728,248916.28418347283,177692.97260213536,1.5008892890767599e-05,0.02149382251282524
241.20603015075375,1041.9057623440028,249963.43782770488,178440.67273374344,1.505955477721929e-05,0.02157189788641196
242.2110552763819,1041.8819797998813,251010.56730184823,179188.36020062046,1.51101341023719e-05,0.021649867725446168
243.21608040201005,1041.8587262431104,252057.6731401933,179936.03537194323,1.5160631198165725e-05,0.02172773242554881
244.2211055276382,1041.8359966326616,253104.75587183028,180683.69861481717,1.5211046394916087e-05,0.021805492380091995
245.22613065326632,1041.8137861885527,254151.81602091485,181431.35029446796,1.5261380021317235e-05,0.021883147979841616
246.23115577889448,1041.792090385609,255198.85410692723,182178.99077442897,1.531163240444642e-05,0.02196069961236587
247.2361809045226,1041.7709049473972,256245.87064492502,182926.62041672456,1.536180386976814e-05,0.022038147660984667
248.24120603015075,1041.7502258403274,257292.86614579064,183674.23958204963,1.5411894741138583e-05,0.022115492502725348
249.2462311557789,1041.73004926791,258339.84111647244,184421.84862994502,1.5461905340810217e-05,0.02219273450381413
250.25125628140702,1041.7103716651684,259386.79606021932,185169.4479189682,1.5511835989436545e-05,0.022269874007674047
251.25628140703517,1041.6911896931917,260433.73147681225,185917.03780686224,1.5561687006076995e-05,0.02234691129043445
252.2613065326633,1041.6725002338335,261480.64786278707,186664.61865071836,1.5611458708201984e-05,0.02242384611749562
253.26633165829145,1041.6543003845363,262527.54571165505,187412.19080713755,1.566115141169807e-05,0.022500680800866875
254.2713567839196,1041.6365874532878,263574.4255141165,188159.75463238673,1.57107654308733e-05,0.02257741560289484
255.27638190954775,1041.6193589536938,264621.2877582698,188907.3104825522,1.576030107846259e-05,0.022654049937692586
256.2814070351759,1041.6026126001764,265668.1329298157,189654.8587136896,1.5809758665633327e-05,0.022730584183976586
257.286432160804,1041.5863463032742,266714.96151225676,190402.3996819709,1.5859138501990985e-05,0.02280701871891654
258.29145728643215,1041.570558165054,267761.7739870927,191149.9337438275,1.590844089558492e-05,0.02288335391813391
259.2964824120603,1041.5552464746268,268808.57083400956,191897.46125609044,1.5957666152914216e-05,0.022959590155700677
260.30150753768845,1041.540409703758,269855.3525310664,192644.98257612783,1.600681457893364e-05,0.023035727804138432
261.3065326633166,1041.5260465025744,270902.11955487606,193392.49806197823,1.6055886477059698e-05,0.0231117672344178
262.3115577889447,1041.512155695361,271948.87238078285,194140.008072482,1.6104882149176762e-05,0.02318770881595805
263.31658291457285,1041.4987362764446,272995.61148303514,194887.51296740965,1.6153801895643294e-05,0.023263552916627135
264.321608040201,1041.4857874061613,274042.33733495435,195635.01310758613,1.62026460152981e-05,0.02333929990274181
265.32663316582915,1041.4733084069035,275089.05040909967,196382.50885501344,1.6251414805466733e-05,0.023414950139068153
266.3316582914573,1041.4612987592436,276135.75117742934,197130.0005729902,1.6300108561967863e-05,0.023490503988822256
267.3366834170854,1041.4497580981338,277182.4401114571,197877.48862622745,1.634872757911979e-05,0.023565961813671137
268.34170854271355,1041.4386862091746,278229.1176824062,198624.97338096373,1.639727214974699e-05,0.023641323973733957
269.3467336683417,1041.428083024953,279275.78436135827,199372.45520507454,1.6445742565186714e-05,0.023716590827583414
270.35175879396985,1041.417948621448,280322.4406193998,200119.93446818224,1.6494139115295623e-05,0.023791762732247278
271.356783919598,1041.4082832144984,281369.086927764,200867.4115417609,1.6542462088456483e-05,0.023866840043210245
272.3618090452261,1041.3990871563324,282415.72375796974,201614.88679923987,1.659071177158492e-05,0.023941823114415926
273.36683417085425,1041.3903609321562,283462.35158195737,202362.3606161044,1.6638888450136213e-05,0.024016712298269058
274.3718592964824,1041.382105156802,284508.97087222023,203109.83336999372,1.6686992408112064e-05,0.024091507945637813
275.37688442211055,1041.3743205714277,285555.58210193284,203857.30544079622,1.6735023928067503e-05,0.024166210405856366
276.3819095477387,1041.367008040275,286602.18574507744,204604.77721074343,1.6782983291117738e-05,0.024240820026727602
277.3869346733668,1041.3601685474744,287648.78227656474,205352.2490644995,1.68308707769451e-05,0.024315337154526
278.391959798995,1041.3538031939042,288695.37217235385,206099.72138925054,1.687868666380596e-05,0.024389762134000625
279.3969849246231,1041.3479131940967,289741.95590956754,206847.19457478996,1.6926431228537698e-05,0.024464095308378328
280.40201005025125,1041.3424998731916,290788.53396660514,207594.669013602,1.6974104746565704e-05,0.024538337019367033
281.4070351758794,1041.3375646639352,291835.1068232518,208342.14510094284,1.7021707491910365e-05,0.024612487607159214
282.4120603015075,1041.3331091037253,292881.6749607857,209089.62323491977,1.706923973719409e-05,0.02468654741043547
283.4170854271357,1041.3291348316986,293928.2388620817,209837.10381656757,1.711670175364837e-05,0.024760516766368208
284.4221105527638,1041.3256435858607,294974.7990117115,210584.58724992274,1.7164093811120768e-05,0.02483439601062551
285.42713567839195,1041.3226372002555,296021.35589604225,211332.07394209557,1.7211416178082043e-05,0.024908185477375066
286.4321608040201,1041.3201176021785,297067.9100033315,212079.56430334048,1.7258669121633172e-05,0.024981885499288217
287.43718592964825,1041.3180868094257,298114.46182381967,212827.05874712314,1.730585290751246e-05,0.025055496407544148
288.4422110552764,1041.3165469275825,299161.0118498189,213574.55769018625,1.735296780010257e-05,0.025129018531834135
289.4472361809045,1041.3155001473494,300207.5605758009,214322.06155261287,1.740001406243763e-05,0.025202452200365908
290.45226130653265,1041.3149487419037,301254.10849848087,215069.57075788797,1.744699195621034e-05,0.025275797739868145
291.4572864321608,1041.314895064299,302300.65611689864,215817.08573295706,1.7493901741779e-05,0.025349055475594958
292.46231155778895,1041.3153415448978,303347.2039324982,216564.6069082837,1.7540743678174616e-05,0.02542222573133059
293.4673366834171,1041.3162906888397,304393.75244920363,217312.13471790418,1.758751802310799e-05,0.0254953088293941
294.4723618090452,1041.3177450735423,305440.3021734936,218059.669599481,1.7634225032976737e-05,0.02556830509064413
295.47738693467335,1041.319707346236,306486.8536144722,218807.21199435336,1.7680864962872408e-05,0.025641214834483863
296.4824120603015,1041.3221802215319,307533.40728393843,219554.76234758663,1.772743806658753e-05,0.02571403837886586
297.48743718592965,1041.3251664790212,308579.963696452,220302.32110801863,1.777394459662262e-05,0.025786776040297155
298.4924623115578,1041.3286689609063,309626.523369398,221049.88872830538,1.7820384804193252e-05,0.02585942813384423
299.4974874371859,1041.332690569662,310673.08682304836,221797.46566496367,1.786675893923709e-05,0.02593199497313829
300.50251256281405,1041.33723426573,311719.65458062175,222545.0523784131,1.7913067250420865e-05,0.0260044768703803
301.5075376884422,1041.3423030652427,312766.22716834024,223292.64933301436,1.795930998514739e-05,0.026076874136346326
302.51256281407035,1041.3479000377736,313812.8051154838,224040.25699710712,1.8005487389562572e-05,0.02614918708039285
303.5175879396985,1041.3540283041225,314859.3889544437,224787.87584304562,1.805159970856234e-05,0.026221416010462045
304.5226130653266,1041.3606910341284,315905.9792207725,225535.50634723247,1.809764718579962e-05,0.02629356123308723
305.52763819095475,1041.3678914445074,316952.57645323215,226283.14899015037,1.814363006369127e-05,0.026365623053398308
306.5326633165829,1041.375632796725,317999.1811938404,227030.80425639238,1.8189548583424965e-05,0.0264376017751272
307.53768844221105,1041.3839183948928,319045.79398791393,227778.47263469006,1.823540298496615e-05,0.026509497700613453
308.5427135678392,1041.3927515836956,320092.41538411134,228526.15461794025,1.8281193507064877e-05,0.026581311130809738
309.5477386934673,1041.402135746344,321139.04593447153,229273.85070322972,1.8326920387262668e-05,0.026653042365287455
310.5527638190955,1041.4120743025564,322185.6861944531,230021.56139185882,1.837258386189935e-05,0.02672469170224238
311.5577889447236,1041.4225707065693,323232.3367229681,230769.2871893619,1.8418184166119887e-05,0.026796259438500305
312.56281407035175,1041.4336284451708,324278.9980824173,231517.0286055281,1.8463721533881155e-05,0.026867745869522768
313.5678391959799,1041.4452510357662,325325.670838721,232264.7861544185,1.8509196197958692e-05,0.026939151289412676
314.572864321608,1041.457442024466,326372.35556134913,233012.5603543833,1.8554608389953497e-05,0.027010475990920182
315.5778894472362,1041.4702049842044,327419.0528233499,233760.3517280766,1.859995834029867e-05,0.027081720265448313
316.5829145728643,1041.4835435128798,328465.7632013738,234508.16080246848,1.8645246278266174e-05,0.027152884403058825
317.58793969849245,1041.4974612315264,329512.4872757003,235255.98810885838,1.8690472431973488e-05,0.027223968692478027
318.5929648241206,1041.5119617825078,330559.22563025844,236003.83418288382,1.8735637028390202e-05,0.02729497342110251
319.59798994974875,1041.5270488277404,331605.978852648,236751.69956452958,1.8780740293344705e-05,0.027365898875005092
320.6030150753769,1041.5427260469392,332652.747534158,237499.58479813422,1.8825782451530712e-05,0.027436745338940575
321.608040201005,1041.5589971358916,333699.5322697839,238247.4904323961,1.8870763726513885e-05,0.027507513096351705
322.61306532663315,1041.5758658047557,334746.33365824324,238995.41702037692,1.8915684340738297e-05,0.027578202429374945
323.6180904522613,1041.593335776385,335793.1523019886,239743.36511950483,1.8960544515533003e-05,0.027648813618846444
324.62311557788945,1041.611410784678,336839.9888072197,240491.33529157462,1.9005344471118478e-05,0.027719346944307888
325.6281407035176,1041.6300945729524,337886.84378389415,241239.3281027485,1.905008442661307e-05,0.027789802684012384
326.6331658291457,1041.6493908923458,338933.71784573514,241987.34412355325,1.9094764600039428e-05,0.027860181114930466
327.63819095477385,1041.6693035002406,339980.6116102399,242735.38392887838,1.9139385208330898e-05,0.02793048251275584
328.643216080402,1041.6898361587137,341027.5256986839,243483.4480979705,1.9183946467337872e-05,0.028000707151911497
329.64824120603015,1041.7109926330108,342074.4607361254,244231.537214428,1.9228448591834102e-05,0.02807085530555545
330.6532663316583,1041.7327766900476,343121.4173514079,244979.65186619398,1.927289179552305e-05,0.028140927245586797
331.6582914572864,1041.755192096932,344168.3961771606,245727.79264554745,1.9317276291044102e-05,0.028210923242651533
332.66331658291455,1041.7782426195147,345215.3978497989,246475.96014909426,1.9361602289978833e-05,0.028280843566148545
333.6683417085427,1041.801932020959,346262.4230095211,247224.15497775536,1.940587000285723e-05,0.02835068848423549
334.67336683417085,1041.826264060342,347309.4723003061,247972.3777367552,1.945007963916383e-05,0.028420458263834724
335.678391959799,1041.8512424912733,348356.5463699077,248720.62903560774,1.9494231407343903e-05,0.028490153170639198
336.6834170854271,1041.876871060542,349403.6458698491,249468.9094881019,1.9538325514809553e-05,0.028559773469118418
337.6884422110553,1041.9031535067859,350450.77145541547,250217.21971228643,1.958236216794578e-05,0.028629319422524238
338.6934673366834,1041.9300935591828,351497.92378564394,250965.56033045158,1.9626341572116594e-05,0.028698791292896896
339.69849246231155,1041.957694936172,352545.1035233149,251713.9319691122,1.9670263931670935e-05,0.028768189341070744
340.7035175879397,1041.9859613441915,353592.31133493985,252462.33525898794,1.9714129449948768e-05,0.028837513826680303
341.7085427135678,1042.0148964764437,354639.54789074865,253210.77083498283,1.9757938329286965e-05,0.028906765008165962
342.713567839196,1042.0445040116833,355686.81386467593,253959.23933616397,1.9801690771025265e-05,0.02897594314277998
343.7185929648241,1042.0747876130276,356734.1099343456,254707.74140573887,1.9845386975512158e-05,0.029045048486592246
344.72361809045225,1042.1057509267912,357781.4367810548,255456.27769103213,1.988902714211073e-05,0.029114081294496146
345.7286432160804,1042.137397581344,358828.7950897568,256204.84884346073,1.993261146920451e-05,0.029183041820214424
346.7336683417085,1042.1697311859891,359876.1855490411,256953.45551850845,1.997614015420327e-05,0.029251930316304967
347.7386934673367,1042.2027553298701,360923.60885111557,257702.09837569945,2.001961339354876e-05,0.0293207470341666
348.7437185929648,1042.2364735808926,361971.06569178385,258450.7780785704,2.006303138272047e-05,0.02938949222404492
349.74874371859295,1042.2708894846746,363018.55677042506,259199.49529464266,2.010639431624131e-05,0.029458166135038013
350.7537688442211,1042.3060065635175,364066.08278996934,259948.250695392,2.0149702387683297e-05,0.029526769015102323
351.7587939698492,1042.341828315398,365113.6444568756,260697.04495621953,2.0192955789673155e-05,0.029595301111058233
352.7638190954774,1042.3783582129859,366161.24248110474,261445.87875641923,2.0236154713897947e-05,0.02966376266859598
353.7688442211055,1042.4155997026778,367208.8775760952,262194.7527791469,2.0279299351110645e-05,0.029732153932281243
354.77386934673365,1042.4535562036583,368256.5504587357,262943.66771138704,2.0322389891135646e-05,0.029800475145560914
355.7788944723618,1042.4922311069824,369304.2618493366,263692.6242439187,2.0365426522874293e-05,0.02986872655076877
356.78391959798995,1042.531627774675,370352.0124716024,264441.6230712816,2.0408409434310357e-05,0.02993690838913111
357.7889447236181,1042.5717495388562,371399.8030526014,265190.6648917408,2.045133881251543e-05,0.0300050209007724
358.7939698492462,1042.6125997008892,372447.6343227354,265939.7504072501,2.0494214843654417e-05,0.03007306432472101
359.79899497487435,1042.6541815305413,373495.50701570825,266688.88032341585,2.0537037712990845e-05,0.03014103889891467
360.8040201005025,1042.6964982651773,374543.421868494,267438.05534945935,2.0579807604892216e-05,0.03020894486020619
361.80904522613065,1042.7395531089633,375591.37962130335,268187.2761981781,2.0622524702835356e-05,0.030276782444368995
362.8140703517588,1042.7833492320976,376639.38101755077,268936.54358590796,2.066518918941166e-05,0.03034455188610265
363.8190954773869,1042.8278897700618,377687.42680381885,269685.85823248205,2.0707801246332354e-05,0.030412253419038433
364.82412060301505,1042.8731778228873,378735.51772982423,270435.220861192,2.0750361054433736e-05,0.0304798872757449
365.8291457286432,1042.9192164544484,379783.6545483808,271184.63219874626,2.0792868793682304e-05,0.030547453687733272
366.83417085427135,1042.9660086917695,380831.83801536314,271934.09297522856,2.083532464317997e-05,0.030614952885462968
367.8391959798995,1043.0135575243585,381880.06888966955,272683.60392405646,2.0877728781169148e-05,0.03068238509834711
368.8442211055276,1043.0618659035542,382928.34793318366,273433.1657819382,2.092008138503787e-05,0.03074975055475787
369.8492462311558,1043.1109367418953,383976.67591073556,274182.77928882925,2.096238263132482e-05,0.030817049482031983
370.8542713567839,1043.16077291251,385025.05359006295,274932.44518788916,2.1004632695724385e-05,0.030884282106476018
371.85929648241205,1043.2113772485238,386073.4817417712,275682.164225437,2.1046831753091638e-05,0.030951448653371853
372.8643216080402,1043.2627525424841,387121.9611392926,276431.9371509065,2.108897997744732e-05,0.031018549346982012
373.8693467336683,1043.314901545808,388170.49255884514,277181.76471680065,2.113107754198275e-05,0.031085584410554902
374.8743718592965,1043.367826968245,389219.0767793917,277931.6476786463,2.117312461906478e-05,0.03115255406633028
375.8793969849246,1043.4215314773594,390267.71458259644,278681.58679494733,2.1215121380240612e-05,0.031219458535544364
376.88442211055275,1043.476017698031,391316.40675278427,279431.5828271389,2.1257067996242676e-05,0.031286298038435224
377.8894472361809,1043.5312882119745,392365.15407689556,280181.63653953944,2.1298964636993444e-05,0.03135307279424793
378.894472361809,1043.5873455572748,393413.9573444441,280931.74869930395,2.1340811471610202e-05,0.031419783021239864
379.8994974874372,1043.6441922279425,394462.81734747207,281681.9200763753,2.1382608668409815e-05,0.03148642893668582
380.9045226130653,1043.7018306734842,395511.73488050577,282432.1514434365,2.1424356394913422e-05,0.0315530107568832
381.90954773869345,1043.7602632984922,396560.7107405112,283182.4435758624,2.1466054817851183e-05,0.03161952869715722
382.9145728643216,1043.8194924622505,397609.74572684785,283932.79725166986,2.150770410316689e-05,0.031685982971865936
383.9195979899497,1043.8795204783573,398658.84064122377,284683.2132514692,2.154930441602263e-05,0.03175237379440543
384.9246231155779,1043.9403496143639,399707.99628764926,285433.6923584144,2.1590855920803395e-05,0.031818701377214854
385.929648241206,1044.0019820914333,400757.21347238927,286184.2353581527,2.1632358781121622e-05,0.031884965931781445
386.93467336683415,1044.064420084009,401806.4930039191,286934.8430387757,2.1673813159821793e-05,0.031951167668645655
387.9396984924623,1044.127665719505,402855.8356928745,287685.5161907675,2.1715219218984885e-05,0.032017306797406025
388.94472361809045,1044.1917210780114,403905.2423520067,288436.2556069551,2.175657711993293e-05,0.03208338352672427
389.9497487437186,1044.2565881920111,404954.71379613265,289187.0620824568,2.179788702323342e-05,0.03214939806433022
390.9547738693467,1044.3222690461184,406004.25084208825,289937.93641463114,2.1839149088703767e-05,0.03221535061702672
391.95979899497485,1044.388765576828,407053.8543086803,290688.8794030264,2.1880363475415697e-05,0.032281241390694576
392.964824120603,1044.4560796722808,408103.5250166369,291439.89184932807,2.1921530341699612e-05,0.0323470705902974
393.96984924623115,1044.5242131720436,409153.2637885596,292190.9745573072,2.1962649845148956e-05,0.03241283841988655
394.9748743718593,1044.593167866907,410203.07144887437,292942.12833276927,2.200372214262452e-05,0.03247854508260587
395.9798994974874,1044.662945498693,411252.9488237823,293693.35398350167,2.2044747390258736e-05,0.03254419078069657
396.98492462311555,1044.733547760079,412302.8967412105,294444.6523192216,2.208572574345995e-05,0.03260977571550207
397.9899497487437,1044.804976294436,413352.91603076237,295196.0241515238,2.212665735691661e-05,0.03267530008747258
398.99497487437185,1044.8772326956819,414403.0075236678,295947.47029382776,2.216754238460156e-05,0.032740764096170084
400.0,1044.950318508144,415453.17205273453,296698.9915613266,2.2208380979776116e-05,0.03280616794027289
